exp_name,tp,bs,offload,num_requests,throughput_rps,input_throughput_tps,total_throughput_tps,input_tps_per_gpu,total_tps_per_gpu,mean_ttft_ms,p50_ttft_ms,p90_ttft_ms,p99_ttft_ms,mean_tpot_ms,p50_tpot_ms,p90_tpot_ms,p99_tpot_ms,p999_tpot_ms,mean_latency_ms,p50_latency_ms,p90_latency_ms,p99_latency_ms,p999_latency_ms,p999_ttft_ms,p50_prefill_tps,p90_prefill_tps,p99_prefill_tps,p999_prefill_tps,gpu_hit_rate,cpu_hit_rate,interactivity
tp8_bs128_offloadoff,8,128,off,3727,9.279546654184385,18052.21643478174,23428.109034050733,2256.5270543477177,2928.5136292563416,152.71225301851356,134.731,190.7504,856.129039999999,24.215634290313925,24.025,25.4578,35.64995999999974,84.07353799999824,13950.822831231553,11968.663,28581.353600000002,49668.84021999998,70825.42148799963,1040.921728,11924.027540752077,31471.74511607344,58212.09910182545,76097.28019780603,87.18414745821273,,41.62330905306972
tp1_bs256_offloadon,1,256,on,5255,5.339345643124437,10119.633856023605,13171.797891288688,10119.633856023605,13171.797891288688,3935.9579950523316,2553.711,10103.0364,13721.65504,79.99505613701237,85.785,94.218,119.00704000000002,343.3347720000018,49419.97340266412,41221.69,99770.29000000001,183082.81854,235271.7537520001,15291.948796000004,624.4585047832549,10893.8896457688,19651.319235687213,25065.946298964536,12.1620409494515,43.22200900370468,11.657049600746051
tp8_bs64_offloadoff,8,64,off,3663,6.54320965601259,13196.867905047542,17077.325268793196,1649.6084881309428,2134.6656585991495,120.03919110019109,101.182,154.4576,328.19352,16.553864045864046,16.518,17.5818,21.454500000000014,45.67671000000054,9863.26571116571,8427.996,20287.773800000003,34557.160220000005,53576.581856002675,612.356750000009,14516.474366599263,38903.12825179972,66488.98314671192,92190.56686904536,87.5516778647165,,60.54001695120474
tp2_bs32_offloadoff,2,32,off,651,1.9554717162493394,3428.33841976258,4424.857019272361,1714.16920988129,2212.4285096361805,7998.394182795699,8329.694,10192.58,11101.16,15.677354838709675,15.674,16.532,19.305,25.657500000000148,15985.01185560676,15054.685,24942.159,39208.686,47826.32015000001,11857.98015,203.9595204570885,453.71755657604336,1092.1372199358218,8490.068351002188,88.21158608499145,,63.799923440091874
tp4_bs256_offloadoff,4,256,off,4071,1.0959663806726556,2018.0300064880348,2639.472557766393,504.5075016220087,659.8681394415983,84447.40659936135,7652.458,408602.935,484060.10270000016,289.41768361581916,287.251,373.028,458.75350000000003,769.1068199999988,240957.51790665684,189223.342,540889.998,720675.9489000001,883945.0808199994,513175.14744999976,143.90144789908257,898.0561825998582,7019.857554776665,16297.598250053703,3.5003917347794555,,3.4812759572638567
tp2_bs16_offloadon,2,16,on,3615,2.024707593577616,4260.997970811726,5492.17757161668,2130.498985405863,2746.08878580834,112.44213056708159,96.639,121.59459999999999,175.69684000000078,12.884351867219918,12.735,13.5946,15.083760000000002,24.643353999999785,7910.852926970954,6635.505,16095.9858,28373.774340000025,63308.526257999816,2693.9859220000003,16742.626643616746,43041.32963943686,73007.75751960976,100899.086824938,87.99075364379803,0.00020472392786398858,78.52375343541422
tp4_bs512_offloadon,4,512,on,4111,1.861637453011881,2861.1375143721034,3828.804073413091,715.2843785930258,957.2010183532727,2037.946397713452,2360.44,3690.112,6264.2538,520.0059438092921,493.219,1094.359,1199.4862,1287.0390500000108,304846.13227511547,125270.224,831253.107,1494375.0614000016,2057609.280500005,6707.650960000047,1132.70676254981,8398.069835883023,14112.57448361083,16390.66468316551,83.3190768136388,0.0,2.0274969131359497
tp4_bs16_offloadoff,4,16,off,3615,2.5676302441983276,5403.503625579137,6964.808905095699,1350.8759063947844,1741.2022262739247,91.22717095435685,85.564,113.67119999999997,160.08594000000002,10.12134633471646,10.061,10.7026,12.676720000000032,19.05921399999998,6236.09220055325,5264.288,12802.569599999999,22073.872520000015,50468.01769599985,340.1403179999912,18655.50544445315,48067.34940131151,83258.58241809421,108418.85276796493,87.88504547764354,,99.39369843951893
tp4_bs128_offloadon,4,128,on,2485,2.239862705880338,4296.464982878796,5580.235307266799,1074.116245719699,1395.0588268166998,25814.797889336016,27579.13,35459.262800000004,39042.94708,103.05321247484909,21.133,27.262600000000003,3131.5756399999977,3287.773000000001,48174.01595734406,38493.983,58972.763399999996,404805.35224,418891.48451200005,40003.79855600001,64.44650838005597,168.73851753431921,307.21449762028914,765.4928904820605,6.045353596516145,34.526989690313975,47.31935834950078
tp4_bs512_offloadoff,4,512,off,4111,20.130448834089062,30949.02016472593,41412.70602983087,7737.255041181483,10353.176507457718,468.775094624179,191.378,1158.943,4001.2292,55.010758939430794,53.225,58.181,157.91070000000016,168.66235000000006,27525.3460707857,24275.176,55344.201,94778.48580000021,132630.67722000254,4312.52774,7012.973716989824,17168.58118596709,24807.963467326095,29663.40827943958,83.31325811572903,,18.788163457022076
tp2_bs128_offloadoff,2,128,off,2667,3.246053799051378,6112.585852463386,7938.004875774847,3056.292926231693,3969.0024378874236,18276.388622047245,19518.602,27003.2758,31003.239220000018,36.521347206599174,36.877,42.017,48.55842000000009,137.7861739999972,38718.20460179977,34999.289,65891.8008,107241.60554000005,129809.35600199855,32970.15953599991,92.98872106854989,320.0410087691727,3101.307795630877,7400.124622808935,89.22541796779069,,27.117173305854596
tp1_bs512_offloadoff,1,512,off,5511,4.475204880092768,8104.892435921172,10661.41433040021,8104.892435921172,10661.41433040021,57583.768510433685,73509.332,103962.762,110670.45479999999,114.18556559608056,115.599,129.423,249.2243999999967,363.0539399999998,121767.91536853564,121534.109,213621.357,317500.6863999999,407756.2343099993,112398.07271999998,40.516295579219104,3129.284752560043,6907.704905929796,9251.736082384436,3.081603216809891,,8.650593863268712
tp1_bs256_offloadoff,1,256,off,5255,4.301383318326922,8152.709339445035,10610.16043218466,8152.709339445035,10610.16043218466,5001.360977354901,3069.437,12999.0246,17349.980620000002,96.63902797335871,111.947,125.4726,151.71868,342.32592600000004,61015.34963862988,47421.95,128817.29320000004,242262.78930000003,315463.40820800036,18956.969838000008,507.01427227931083,11318.805308370132,19846.342919027175,24418.735948348884,10.170424433661664,,8.932798556459753
tp8_bs16_offloadon,8,16,on,3615,2.8047933647046044,5906.045241355767,7612.043154248117,738.2556551694709,951.5053942810147,112.40328603042877,92.133,128.089,166.58032000000003,9.210008852005533,9.155,9.857,11.728840000000005,17.519457999999997,5710.486192254495,4839.681,11597.794399999997,20313.209360000004,45975.064205999864,3783.445154,17459.083879009853,45855.96197976115,80944.55223605639,109949.43350648913,87.94779368738567,0.00020477882095522152,109.22992900054616
tp8_bs256_offloadon,8,256,on,3855,1.4131599466115137,2570.181628627431,3365.316326048075,321.2727035784289,420.6645407560094,1252.6719891050584,1097.784,1550.3536,5961.9796,307.6867250324254,348.092,486.56759999999997,520.0916599999999,531.831432,187048.649923476,135133.758,437695.0042,836838.1477400002,1134879.8252320066,6088.323482,1764.6498961799264,6426.535563428384,13988.76965410375,17561.88798312381,86.32721849514733,0.0,2.872803741539593
tp1_bs64_offloadoff,1,64,off,5063,2.706165385563091,5535.840522782192,7127.26032690991,5535.840522782192,7127.26032690991,154.01197511356904,136.253,193.158,654.0142000000012,40.22092119296859,39.132,51.927800000000005,57.766180000000006,61.42987400000014,23874.0951321351,19644.939,49501.3432,88254.06268000009,163083.87949600356,1290.346254,11632.520798338779,30274.25200188744,51821.63192758124,73344.947598845,87.73441467796323,,25.55453337422059
tp2_bs128_offloadon,2,128,on,2553,3.113972870746341,5854.775185307611,7598.510952573206,2927.3875926538053,3799.255476286603,19321.498247943593,20381.581,27573.385000000002,29798.22296,36.78322640031335,38.008,42.903,47.320280000000004,50.14404799999999,40197.04795221308,35929.629,67792.52800000002,109415.24972,137049.96351999854,30739.68359199996,85.03568736641816,239.64333446741995,2968.3098861104513,8084.074662260108,89.19936651147817,0.0027994033977347065,26.310250473584507
tp1_bs16_offloadon,1,16,on,5015,1.52041801642294,3161.949530610729,4063.124178587724,3161.949530610729,4063.124178587724,105.40741016949153,97.399,137.27180000000004,188.8569399999998,17.570324227318046,17.417,18.638,20.920879999999997,24.820251999999943,10541.71062671984,9015.432,20981.0754,39025.163479999814,68967.68644199862,341.93838199999965,15977.312216652355,42405.37349505008,71944.84775957245,96912.76029903146,88.0783809391095,0.056113236810357965,57.41516908767296
tp2_bs512_offloadon,2,512,on,4111,14.067205036955926,21659.95756912127,28983.54434711196,10829.978784560635,14491.77217355598,1418.2511641936267,226.883,6029.443,8766.164500000003,76.32010897591826,69.031,103.378,220.8756000000001,238.53500000000014,39878.374285575286,33490.246,82587.891,142700.82240000003,187155.7701100004,9287.573530000001,5011.172813557822,13206.824495653482,18737.61354934436,22048.77053496178,58.646260660144684,1.3068242452805716,14.486245310078079
tp2_bs16_offloadoff,2,16,off,3615,2.0327340469738693,4277.934629747193,5514.003372707833,2138.9673148735965,2757.0016863539163,95.4960041493776,89.78,110.40199999999997,162.85868000000008,12.8115540802213,12.712,13.5618,14.9633,23.61537199999998,7879.002190871369,6602.322,16059.473199999999,28236.41172000002,63402.05359399981,383.76951199999183,18105.069867431026,45933.571791839066,78651.45268200868,112079.21717547848,88.1400060111371,,78.66582756450597
tp4_bs32_offloadoff,4,32,off,723,0.3689370327052729,646.185303344825,835.4898034581086,161.54632583620625,208.87245086452714,703.7933941908714,651.39,1208.8540000000003,2697.05714,168.31719640387274,163.766,214.32440000000005,339.19195999999937,650.0089380000026,84071.39982157675,72989.413,177334.93520000007,305582.13043999975,425923.6713460017,2701.901884,2504.797746928196,12900.236291926029,32710.18452088945,7165455.157598128,86.09090457871098,,6.106273585481724
