04-02-2026 12:43:57 [INFO] - Namespace(input_file='sample_5k.json', output_file=None, responses_file='sweep_results_20260204_062339/tp1_bs512_offloadon/responses.json', seed=0, model='nvidia/Llama-3.3-70B-Instruct-FP4', served_model_name=None, url='http://localhost:8888', num_clients=512, max_active_conversations=None, max_num_requests=5000, warmup_step=False, max_turns=None, no_early_stop=False, limit_max_tokens=0, limit_min_tokens=0, request_rate=0, max_retries=3, conversation_sampling=<ConversationSampling.ROUND_ROBIN: 'round_robin'>, verify_output=False, request_timeout_sec=3600, no_stream=False, excel_output=False, verbose=False, print_content=False, warmup_percentages='0%', backend='vllm', metrics_poll_interval=1.0, metrics_output='sweep_results_20260204_062339/tp1_bs512_offloadon/metrics', no_metrics=False, metrics_csv=True)
04-02-2026 12:43:57 [INFO] - [92mInput parameters:[0m
04-02-2026 12:43:57 [INFO] - url=http://localhost:8888
04-02-2026 12:43:57 [INFO] - model=nvidia/Llama-3.3-70B-Instruct-FP4
04-02-2026 12:43:57 [INFO] - num_clients=512
04-02-2026 12:43:57 [INFO] - Warmup percentages (percentage of samples): [0.0]
04-02-2026 12:43:57 [INFO] - Loading tokenizer
04-02-2026 12:43:59 [INFO] - [94mCollecting information from server: http://localhost:8888[0m
04-02-2026 12:43:59 [INFO] - [94mServer version: {"version":"0.15.0"}[0m
04-02-2026 12:43:59 [INFO] - [94mModels:[0m
04-02-2026 12:43:59 [INFO] - [94m	model_id='nvidia/Llama-3.3-70B-Instruct-FP4', max_model_len=131072[0m
04-02-2026 12:44:01 [INFO] - [96mStarted client 77: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:01 [INFO] - [96mStarted client 78: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:01 [INFO] - [96mStarted client 79: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:01 [INFO] - [96mStarted client 80: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:01 [INFO] - [96mStarted client 81: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:01 [INFO] - [96mStarted client 82: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:01 [INFO] - [96mStarted client 83: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:01 [INFO] - [96mStarted client 84: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:01 [INFO] - [96mStarted client 85: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:01 [INFO] - [96mStarted client 86: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:01 [INFO] - [96mStarted client 87: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:01 [INFO] - [96mStarted client 88: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:01 [INFO] - [96mStarted client 89: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:01 [INFO] - [96mStarted client 90: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:01 [INFO] - [96mStarted client 91: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:01 [INFO] - [96mStarted client 92: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:01 [INFO] - [96mStarted client 93: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:01 [INFO] - [96mStarted client 94: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:01 [INFO] - [96mStarted client 95: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:01 [INFO] - [96mStarted client 96: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:01 [INFO] - [96mStarted client 97: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:01 [INFO] - [96mStarted client 98: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:01 [INFO] - [96mStarted client 99: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:01 [INFO] - [96mStarted client 100: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:01 [INFO] - [96mStarted client 101: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:01 [INFO] - [96mStarted client 102: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:01 [INFO] - [96mStarted client 103: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:01 [INFO] - [96mStarted client 104: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:01 [INFO] - [96mStarted client 105: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:01 [INFO] - [96mStarted client 106: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:01 [INFO] - [96mStarted client 107: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:01 [INFO] - [96mStarted client 108: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:01 [INFO] - [96mStarted client 109: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:01 [INFO] - [96mStarted client 110: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:01 [INFO] - [96mStarted client 111: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:01 [INFO] - [96mStarted client 112: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:01 [INFO] - [96mStarted client 113: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:01 [INFO] - [96mStarted client 114: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:01 [INFO] - [96mStarted client 115: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:01 [INFO] - [96mStarted client 116: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:01 [INFO] - [96mStarted client 117: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:01 [INFO] - [96mStarted client 118: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:01 [INFO] - [96mStarted client 119: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:01 [INFO] - [96mStarted client 120: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:01 [INFO] - [96mStarted client 121: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:01 [INFO] - [96mStarted client 122: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:01 [INFO] - [96mStarted client 123: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:01 [INFO] - [96mStarted client 124: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:01 [INFO] - [96mStarted client 125: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:01 [INFO] - [96mStarted client 126: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:01 [INFO] - [96mStarted client 127: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:01 [INFO] - [96mStarted client 128: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:01 [INFO] - [96mStarted client 129: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:01 [INFO] - [96mStarted client 130: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:01 [INFO] - [96mStarted client 131: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:01 [INFO] - [96mStarted client 132: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:01 [INFO] - [96mStarted client 133: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:01 [INFO] - [96mStarted client 134: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:01 [INFO] - [96mStarted client 135: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:01 [INFO] - [96mStarted client 136: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:01 [INFO] - [96mStarted client 137: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:01 [INFO] - [96mStarted client 138: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:01 [INFO] - [96mStarted client 139: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:01 [INFO] - [96mStarted client 140: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:01 [INFO] - [96mStarted client 141: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:01 [INFO] - [96mStarted client 142: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:01 [INFO] - [96mStarted client 143: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:02 [INFO] - [96mStarted client 144: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:02 [INFO] - [96mStarted client 145: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:02 [INFO] - [96mStarted client 146: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:02 [INFO] - [96mStarted client 147: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:02 [INFO] - [96mStarted client 148: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:02 [INFO] - [96mStarted client 149: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:02 [INFO] - [96mStarted client 150: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:02 [INFO] - [96mStarted client 151: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:02 [INFO] - [96mStarted client 152: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:02 [INFO] - [96mStarted client 153: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:02 [INFO] - [96mStarted client 154: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:02 [INFO] - [96mStarted client 155: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:02 [INFO] - [96mStarted client 156: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:02 [INFO] - [96mStarted client 157: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:02 [INFO] - [96mStarted client 158: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:02 [INFO] - [96mStarted client 159: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:02 [INFO] - [96mStarted client 160: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:02 [INFO] - [96mStarted client 161: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:02 [INFO] - [96mStarted client 162: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:02 [INFO] - [96mStarted client 163: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:02 [INFO] - [96mStarted client 164: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:02 [INFO] - [96mStarted client 165: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:02 [INFO] - [96mStarted client 166: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:02 [INFO] - [96mStarted client 167: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:02 [INFO] - [96mStarted client 168: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:02 [INFO] - [96mStarted client 169: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:02 [INFO] - [96mStarted client 170: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:02 [INFO] - [96mStarted client 171: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:02 [INFO] - [96mStarted client 172: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:02 [INFO] - [96mStarted client 173: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:02 [INFO] - [96mStarted client 174: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:02 [INFO] - [96mStarted client 175: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:02 [INFO] - [96mStarted client 176: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:02 [INFO] - [96mStarted client 177: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:02 [INFO] - [96mStarted client 178: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:02 [INFO] - [96mStarted client 179: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:02 [INFO] - [96mStarted client 180: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:02 [INFO] - [96mStarted client 181: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:02 [INFO] - [96mStarted client 182: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:02 [INFO] - [96mStarted client 183: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:02 [INFO] - [96mStarted client 184: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:02 [INFO] - [96mStarted client 185: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:02 [INFO] - [96mStarted client 186: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:02 [INFO] - [96mStarted client 187: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:02 [INFO] - [96mStarted client 188: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:02 [INFO] - [96mStarted client 189: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:02 [INFO] - [96mStarted client 190: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:02 [INFO] - [96mStarted client 191: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:02 [INFO] - [96mStarted client 192: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:02 [INFO] - [96mStarted client 193: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:02 [INFO] - [96mStarted client 194: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:02 [INFO] - [96mStarted client 195: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:02 [INFO] - [96mStarted client 196: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:02 [INFO] - [96mStarted client 197: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:02 [INFO] - [96mStarted client 198: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:02 [INFO] - [96mStarted client 199: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:02 [INFO] - [96mStarted client 200: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:02 [INFO] - [96mStarted client 201: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:02 [INFO] - [96mStarted client 202: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:02 [INFO] - [96mStarted client 203: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:02 [INFO] - [96mStarted client 204: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:02 [INFO] - [96mStarted client 205: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:02 [INFO] - [96mStarted client 206: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:02 [INFO] - [96mStarted client 207: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:02 [INFO] - [96mStarted client 208: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:02 [INFO] - [96mStarted client 209: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:02 [INFO] - [96mStarted client 210: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:02 [INFO] - [96mStarted client 211: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:02 [INFO] - [96mStarted client 212: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:02 [INFO] - [96mStarted client 213: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:02 [INFO] - [96mStarted client 214: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:02 [INFO] - [96mStarted client 215: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:02 [INFO] - [96mStarted client 216: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:02 [INFO] - [96mStarted client 217: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:02 [INFO] - [96mStarted client 218: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:02 [INFO] - [96mStarted client 219: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:02 [INFO] - [96mStarted client 220: max_num_requests=5000 (global), max_active_conversations=1[0m
