======================================================================
BENCHMARK WORKLOAD DISTRIBUTION ANALYSIS
======================================================================
Total conversations: 13
Total requests: 162
Avg turns/conv: 12.46

TURN COUNT DISTRIBUTION:
  Turns   Count     Pct   Target
      3       1    7.7%   10%
      4       1    7.7%   5%
      6       1    7.7%   2%
      7       1    7.7%   1%
      8       1    7.7%   
      9       1    7.7%   
     12       1    7.7%   
     13       1    7.7%   
     17       1    7.7%   
     18       1    7.7%   
     19       1    7.7%   
     22       1    7.7%   
     24       1    7.7%   

ISL BY TURN INDEX:
  Turn       N      Mean    Median       Std        P5       P95
     2       5      3292      3483       970      1529      4510
     3       4      2185      2140      1076      1233      3954
     4       4      2444      2159       838      1675      3860
     5       4      3652      4247      1008      1986      4611
     6       3      2457      2560       247      2117      2695
     7       3      3136      2988       501      2609      3810
     8       2      3780      4934      1154      2626      4934
     9       2      3259      4647      1388      1871      4647
    10       2      3604      4499       895      2709      4499
    11       2      3266      4298      1032      2234      4298
    12       2      2204      2259        56      2148      2259
    13       2      3158      4459      1300      1858      4459
    14       2      3708      5467      1759      1949      5467
    15       2      2796      3595       800      1996      3595
    16       3      3469      2212      1790      2194      6001
    17       4      3122      2401      1618      1967      5911
    18       4      3354      2810      1768      1867      6361
    19       3      2915      2658       535      2428      3660
    20       3      3868      2803      1958      2186      6614
    21       3      2425      2497       220      2126      2651
    22       3      2550      2510       610      1823      3316
    23       3      2768      2760       342      2353      3191
    24       3      3512      3322       369      3187      4028
    25       3      2420      2086       623      1881      3293
    26       3      3056      3219       347      2574      3376
    27       3      4109      4187       254      3766      4374
    28       2      4318      4587       269      4049      4587
    29       1      2293      2293         0      2293      2293
    30       1      4644      4644         0      4644      4644
    31       1      2372      2372         0      2372      2372
    32       1      2305      2305         0      2305      2305
    33       1      4190      4190         0      4190      4190
    34       1      4645      4645         0      4645      4645
    35       1      2688      2688         0      2688      2688
    36       1      1980      1980         0      1980      1980
    37       1      2414      2414         0      2414      2414
    38       1      1575      1575         0      1575      1575
    40       1      4228      4228         0      4228      4228
    41       1      1704      1704         0      1704      1704
    42       1      1701      1701         0      1701      1701
    43       1      1863      1863         0      1863      1863
    44       1      2139      2139         0      2139      2139
    45       1      2173      2173         0      2173      2173
    46       1      4675      4675         0      4675      4675
    47       1      1937      1937         0      1937      1937
    48       1      4319      4319         0      4319      4319
    49       1      3873      3873         0      3873      3873
    50       1      3948      3948         0      3948      3948
    51       1      3996      3996         0      3996      3996
    52       1      4081      4081         0      4081      4081
    53       1      4086      4086         0      4086      4086
    54       1      4945      4945         0      4945      4945
    55       1      5470      5470         0      5470      5470
    56       1      5431      5431         0      5431      5431
    59       1      2994      2994         0      2994      2994
    60       1      2401      2401         0      2401      2401
    61       1     10186     10186         0     10186     10186
    62       1      2050      2050         0      2050      2050
    63       1      1616      1616         0      1616      1616
    64       1      2644      2644         0      2644      2644
    65       1      3274      3274         0      3274      3274
    66       1      2733      2733         0      2733      2733
    67       1      2277      2277         0      2277      2277
    68       1      4455      4455         0      4455      4455
    69       1      2426      2426         0      2426      2426
    70       1      3212      3212         0      3212      3212
    71       1      1963      1963         0      1963      1963
    72       1      3252      3252         0      3252      3252
    73       1      2000      2000         0      2000      2000
    74       1      1927      1927         0      1927      1927
    75       1      2962      2962         0      2962      2962
    76       2      5682      8380      2698      2985      8380
    77       2      1804      2198       394      1411      2198
    78       2      2675      2832       157      2518      2832
    79       2      4676      7201      2525      2151      7201
    80       1      2768      2768         0      2768      2768
    81       1      2968      2968         0      2968      2968
    82       1      2501      2501         0      2501      2501
   102       1      6550      6550         0      6550      6550
   103       1      3660      3660         0      3660      3660
   104       1      3427      3427         0      3427      3427
   105       1      3960      3960         0      3960      3960
   106       1      4040      4040         0      4040      4040
   107       1      3721      3721         0      3721      3721
   108       1      4534      4534         0      4534      4534
   109       1      4253      4253         0      4253      4253
   110       1      4847      4847         0      4847      4847
   111       1      5032      5032         0      5032      5032
   112       1      5636      5636         0      5636      5636
   113       1      3876      3876         0      3876      3876
   114       1      4719      4719         0      4719      4719
   115       1      4582      4582         0      4582      4582
   116       1      3217      3217         0      3217      3217
   117       1      2821      2821         0      2821      2821
   118       1      3292      3292         0      3292      3292
   119       1      2085      2085         0      2085      2085

ALL REQUESTS ISL:
  n=162  mean=79009  median=92274  p5=24611  p95=121388
ALL REQUESTS OSL:
  n=162  mean=3345  median=2832  p5=1675  p95=5911

PER-CONVERSATION MAX ISL (final context size):
  n=13  mean=95119  median=103730  p5=37216  p95=127222
PER-CONVERSATION TOTAL OSL:
  n=13  mean=41683  median=37833  p5=13125  p95=74252

ISL CONTEXT GROWTH (sample multi-turn conversations):
  trace_0225: 102334 -> 104381 -> 106203 -> 109290 -> 110010 -> 111187 -> 111421 -> 111853 -> 119725 -> 120552 -> 121290 -> 123553 -> 125979
  trace_0110: 98335 -> 98603 -> 99104 -> 99745 -> 100469 -> 101066 -> 101375 -> 103112 -> 103602
  trace_0263: 59687 -> 60144 -> 60844 -> 61436 -> 62934 -> 63715 -> 69442 -> 73143 -> 73498 -> 75060 -> 80338 -> 82455 -> 84269 -> 84774 -> 86678 -> 87398 -> 87703 -> 90895 -> 92274 -> 100539 -> 102191 -> 103730
  trace_0218: 110676 -> 113790 -> 116213 -> 118690 -> 121336 -> 123968 -> 127222
  trace_0580: 95211 -> 99920 -> 101099 -> 102159 -> 104684 -> 105105 -> 105950 -> 108069 -> 108700 -> 108945 -> 109212 -> 113877 -> 116227 -> 116551 -> 117837 -> 118246 -> 118865 -> 119069 -> 120226 -> 120831 -> 121388 -> 122459 -> 122676 -> 122985
  trace_0310: 98730 -> 99413 -> 100430 -> 101712 -> 102532 -> 103599 -> 104116 -> 104528 -> 105359 -> 106390 -> 107183 -> 107845 -> 109465 -> 109715 -> 109925 -> 111537 -> 113000
  trace_0641: 37720 -> 37906 -> 38734 -> 39333 -> 39724 -> 40409 -> 40767 -> 41316 -> 41541 -> 41704 -> 41874 -> 42078 -> 42431 -> 43306 -> 58190 -> 74051 -> 90822 -> 106776
  trace_0276: 119318 -> 119748 -> 120115 -> 121882
  trace_0276:agent_001: 11738 -> 12911 -> 29608 -> 30116 -> 93431 -> 96213
  trace_0276:agent_003: 11681 -> 24405 -> 24611 -> 25242 -> 25561 -> 25720 -> 26607 -> 26928 -> 30764 -> 34974 -> 35312 -> 36949 -> 37506 -> 39973 -> 40217 -> 40412 -> 40836 -> 43193 -> 44738
======================================================================
