04-02-2026 23:58:53 [INFO] - Namespace(input_file='sample_5k.json', output_file=None, responses_file='sweep_results_20260204_062339/tp4_bs128_offloadoff/responses.json', seed=0, model='nvidia/Llama-3.3-70B-Instruct-FP4', served_model_name=None, url='http://localhost:8888', num_clients=128, max_active_conversations=None, max_num_requests=2176, warmup_step=False, max_turns=None, no_early_stop=False, limit_max_tokens=0, limit_min_tokens=0, request_rate=0, max_retries=3, conversation_sampling=<ConversationSampling.ROUND_ROBIN: 'round_robin'>, verify_output=False, request_timeout_sec=3600, no_stream=False, excel_output=False, verbose=False, print_content=False, warmup_percentages='0%', backend='vllm', metrics_poll_interval=1.0, metrics_output='sweep_results_20260204_062339/tp4_bs128_offloadoff/metrics', no_metrics=False, metrics_csv=True)
04-02-2026 23:58:53 [INFO] - [92mInput parameters:[0m
04-02-2026 23:58:53 [INFO] - url=http://localhost:8888
04-02-2026 23:58:53 [INFO] - model=nvidia/Llama-3.3-70B-Instruct-FP4
04-02-2026 23:58:53 [INFO] - num_clients=128
04-02-2026 23:58:53 [INFO] - Warmup percentages (percentage of samples): [0.0]
04-02-2026 23:58:53 [INFO] - Loading tokenizer
04-02-2026 23:58:55 [INFO] - [94mCollecting information from server: http://localhost:8888[0m
04-02-2026 23:58:55 [INFO] - [94mServer version: {"version":"0.15.0"}[0m
04-02-2026 23:58:55 [INFO] - [94mModels:[0m
04-02-2026 23:58:55 [INFO] - [94m	model_id='nvidia/Llama-3.3-70B-Instruct-FP4', max_model_len=131072[0m
04-02-2026 23:58:56 [INFO] - [96mStarted client 21: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:56 [INFO] - [96mStarted client 22: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:56 [INFO] - [96mStarted client 23: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:56 [INFO] - [96mStarted client 24: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:56 [INFO] - [96mStarted client 25: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:56 [INFO] - [96mStarted client 26: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:56 [INFO] - [96mStarted client 27: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:56 [INFO] - [96mStarted client 28: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:56 [INFO] - [96mStarted client 29: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:56 [INFO] - [96mStarted client 30: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:56 [INFO] - [96mStarted client 31: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:56 [INFO] - [96mStarted client 32: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:56 [INFO] - [96mStarted client 33: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:56 [INFO] - [96mStarted client 34: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:56 [INFO] - [96mStarted client 35: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:56 [INFO] - [96mStarted client 36: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:56 [INFO] - [96mStarted client 37: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:56 [INFO] - [96mStarted client 38: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:57 [INFO] - [96mStarted client 39: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:57 [INFO] - [96mStarted client 40: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:57 [INFO] - [96mStarted client 41: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:57 [INFO] - [96mStarted client 42: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:57 [INFO] - [96mStarted client 43: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:57 [INFO] - [96mStarted client 44: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:57 [INFO] - [96mStarted client 45: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:57 [INFO] - [96mStarted client 46: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:57 [INFO] - [96mStarted client 47: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:57 [INFO] - [96mStarted client 48: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:57 [INFO] - [96mStarted client 49: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:57 [INFO] - [96mStarted client 50: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:57 [INFO] - [96mStarted client 51: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:57 [INFO] - [96mStarted client 52: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:57 [INFO] - [96mStarted client 53: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:57 [INFO] - [96mStarted client 54: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:57 [INFO] - [96mStarted client 55: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:57 [INFO] - [96mStarted client 56: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:57 [INFO] - [96mStarted client 57: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:57 [INFO] - [96mStarted client 58: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:57 [INFO] - [96mStarted client 59: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:57 [INFO] - [96mStarted client 60: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:57 [INFO] - [96mStarted client 61: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:57 [INFO] - [96mStarted client 62: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:57 [INFO] - [96mStarted client 63: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:57 [INFO] - [96mStarted client 64: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:57 [INFO] - [96mStarted client 65: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:57 [INFO] - [96mStarted client 66: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:57 [INFO] - [96mStarted client 67: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:57 [INFO] - [96mStarted client 68: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:57 [INFO] - [96mStarted client 69: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:57 [INFO] - [96mStarted client 70: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:57 [INFO] - [96mStarted client 71: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:57 [INFO] - [96mStarted client 72: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:57 [INFO] - [96mStarted client 73: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:57 [INFO] - [96mStarted client 74: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:57 [INFO] - [96mStarted client 75: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:57 [INFO] - [96mStarted client 76: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:57 [INFO] - [96mStarted client 77: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:57 [INFO] - [96mStarted client 78: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:57 [INFO] - [96mStarted client 79: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:57 [INFO] - [96mStarted client 80: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:57 [INFO] - [96mStarted client 81: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:57 [INFO] - [96mStarted client 82: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:57 [INFO] - [96mStarted client 83: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:57 [INFO] - [96mStarted client 84: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:57 [INFO] - [96mStarted client 85: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:57 [INFO] - [96mStarted client 86: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:57 [INFO] - [96mStarted client 87: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:57 [INFO] - [96mStarted client 88: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:57 [INFO] - [96mStarted client 89: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:57 [INFO] - [96mStarted client 90: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:57 [INFO] - [96mStarted client 91: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:57 [INFO] - [96mStarted client 92: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:57 [INFO] - [96mStarted client 93: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:57 [INFO] - [96mStarted client 94: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:57 [INFO] - [96mStarted client 95: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:57 [INFO] - [96mStarted client 96: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:57 [INFO] - [96mStarted client 97: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:57 [INFO] - [96mStarted client 98: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:57 [INFO] - [96mStarted client 99: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:57 [INFO] - [96mStarted client 100: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:57 [INFO] - [96mStarted client 101: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:57 [INFO] - [96mStarted client 102: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:57 [INFO] - [96mStarted client 103: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:57 [INFO] - [96mStarted client 104: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:57 [INFO] - [96mStarted client 105: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:57 [INFO] - [96mStarted client 106: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:57 [INFO] - [96mStarted client 107: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:57 [INFO] - [96mStarted client 108: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:57 [INFO] - [96mStarted client 109: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:57 [INFO] - [96mStarted client 110: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:57 [INFO] - [96mStarted client 111: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:57 [INFO] - [96mStarted client 112: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:57 [INFO] - [96mStarted client 113: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:57 [INFO] - [96mStarted client 114: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:57 [INFO] - [96mStarted client 115: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:57 [INFO] - [96mStarted client 116: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:57 [INFO] - [96mStarted client 117: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:57 [INFO] - [96mStarted client 118: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:57 [INFO] - [96mStarted client 119: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:57 [INFO] - [96mStarted client 120: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:57 [INFO] - [96mStarted client 121: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:57 [INFO] - [96mStarted client 122: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:57 [INFO] - [96mStarted client 123: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:57 [INFO] - [96mStarted client 124: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:57 [INFO] - [96mStarted client 125: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:57 [INFO] - [96mStarted client 126: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:58:57 [INFO] - [96mStarted client 127: max_num_requests=2176 (global), max_active_conversations=1[0m
Requests completed:   0%|          | 0/2176 [00:00<?, ?req/s]Requests completed:   0%|          | 1/2176 [00:48<29:28:53, 48.80s/req]Requests completed:  11%|█         | 240/2176 [00:57<05:47,  5.57req/s] Requests completed:  13%|█▎        | 287/2176 [00:59<04:38,  6.78req/s]Requests completed:  13%|█▎        | 293/2176 [01:02<05:00,  6.27reReqRequests completed:  14%|█▍        | 312/2176 [01:02<04:26,  7.00req/s]Requests completed:  15%|█▍        | 317/2176 [01:03<04:25,  6.99req/s]Requests completed:  15%|█▍        | 322/2176 [01:03<04:09,  7.42req/s]Requests completed:  15%|█▍        | 325/2176 [01:04<04:33,  6.76req/s]Requests completed:  15%|█▌        | 331/2176 [01:05<04:35,  6.69req/s]Requests completed:  15%|█▌        | 336/2176 [01:06<04:55,  6.22req/s]Requests completed:  16%|█▌        | 339/2176 [01:11<09:36,  3.19req/s]Requests completed:  17%|█▋        | 361/2176 [01:11<04:34,  6.62req/s]Requests completed:  17%|█▋        | 366/2176 [01:13<05:05,  5.93req/s]Requests completed:  17%|█▋        | 370/2176 [01:14<05:54,  5.10req/s]Requests completed:  17%|█▋        | 377/2176 [01:16<06:25,  4.66req/s]Requests completed:  18%|█▊        | 387/2176 [01:17<05:27,  5.47req/s]Requests completed:  18%|█▊        | 395/2176 [01:18<04:36,  6.44req/s]Requests completed:  18%|█▊        | 399/2176 [01:19<04:51,  6.10req/s]Requests completed:  19%|█▊        | 405/2176 [01:20<04:45,  6.20req/s]Requests completed:  19%|█▉        | 409/2176 [01:26<12:38,  2.33req/s]Requests completed:  20%|█▉        | 434/2176 [01:27<05:13,  5.56req/s]Requests completed:  20%|██        | 439/2176 [01:27<05:02,  5.74req/s]Requests completed:  20%|██        | 441/2176 [01:31<08:53,  3.25req/s]Requests completed:  21%|██        | 456/2176 [01:33<06:42,  4.27req/s]Requests completed:  21%|██▏       | 466/2176 [01:36<06:42,  4.25req/s]Requests completed:  22%|██▏       | 476/2176 [01:40<08:04,  3.51req/s]Requests completed:  23%|██▎       | 495/2176 [01:41<05:01,  5.58req/s]Requests completed:  23%|██▎       | 499/2176 [01:42<05:18,  5.27req/s]Requests completed:  23%|██▎       | 503/2176 [01:42<04:56,  5.64req/s]05-02-2026 00:00:40 [INFO] - [96mFinished 32 out of 5000 conversations (1%), 0 out of 128 clients finished, collected 503 measurements, runtime 103.509 sec[0m
05-02-2026 00:00:40 [INFO] - [96mEstimated req/sec N/A, estimated runtime left N/A sec[0m
05-02-2026 00:00:40 [INFO] - --------------------------------------------------
05-02-2026 00:00:40 [INFO] - [moving_avg_ttft_ms       ] avg:  11134.003 (500 samples)
05-02-2026 00:00:40 [INFO] - [moving_avg_tpot_ms       ] avg:     26.732 (500 samples)
05-02-2026 00:00:40 [INFO] - [ttft_ms                  ] avg:  11083.801, min:   2465.917, max:  18277.296
05-02-2026 00:00:40 [INFO] - [tpot_ms                  ] avg:     27.309, min:     12.067, max:    149.743
05-02-2026 00:00:40 [INFO] - [latency_ms               ] avg:  21945.695, min:   3808.349, max:  74795.027
05-02-2026 00:00:40 [INFO] - [input_num_turns          ] avg:      4.046, min:      1.000, max:     13.000
05-02-2026 00:00:40 [INFO] - [input_num_tokens         ] avg:   1154.455, min:      0.000, max:   3852.000
05-02-2026 00:00:40 [INFO] - [output_num_tokens        ] avg:    434.101, min:      5.000, max:   2588.000
05-02-2026 00:00:40 [INFO] - --------------------------------------------------
Requests completed:  23%|██▎       | 504/2176 [01:43<05:42,  4.88req/s]Requests completed:  23%|██▎       | 508/2176 [01:44<06:09,  4.51req/s]Requests completed:  24%|██▎       | 512/2176 [01:45<05:47,  4.79req/s]Requests completed:  24%|██▎       | 516/2176 [01:45<05:06,  5.41req/s]Requests completed:  24%|██▍       | 519/2176 [01:48<09:26,  2.93req/s]Requests completed:  24%|██▍       | 527/2176 [01:48<05:39,  4.85req/s]Requests completed:  24%|██▍       | 530/2176 [01:49<06:09,  4.45req/s]Requests completed:  24%|██▍       | 531/2176 [01:49<06:29,  4.23req/s]Requests completed:  24%|██▍       | 532/2176 [01:50<06:19,  4.34req/s]Requests completed:  24%|██▍       | 533/2176 [01:50<07:20,  3.73req/s]Requests completed:  25%|██▍       | 536/2176 [01:51<06:27,  4.23req/s]Requests completed:  25%|██▍       | 539/2176 [01:53<10:18,  2.65req/s]Requests completed:  25%|██▌       | 547/2176 [01:53<06:02,  4.49req/s]Requests completed:  25%|██▌       | 551/2176 [01:54<06:13,  4.35req/s]Requests completed:  26%|██▌       | 556/2176 [01:55<04:40,  5.78req/s]Requests completed:  26%|██▌       | 560/2176 [01:56<05:40,  4.74req/s]Requests completed:  26%|██▌       | 566/2176 [01:57<05:39,  4.75req/s]Requests completed:  26%|██▋       | 572/2176 [02:00<07:29,  3.57req/s]Requests completed:  27%|██▋       | 579/2176 [02:00<05:13,  5.09req/s]Requests completed:  27%|██▋       | 581/2176 [02:01<06:09,  4.32req/s]Requests completed:  27%|██▋       | 586/2176 [02:01<04:50,  5.47req/s]Requests completed:  27%|██▋       | 587/2176 [02:02<05:37,  4.71req/s]Requests completed:  27%|██▋       | 589/2176 [02:03<06:33,  4.03req/s]Requests completed:  27%|██▋       | 591/2176 [02:03<05:49,  4.53req/s]Requests completed:  27%|██▋       | 593/2176 [02:03<05:37,  4.69req/s]Requests completed:  27%|██▋       | 597/2176 [02:04<04:34,  5.75req/s]Requests completed:  28%|██▊       | 600/2176 [02:05<05:51,  4.48req/s]Requests completed:  28%|██▊       | 606/2176 [02:05<04:36,  5.69req/s]Requests completed:  28%|██▊       | 612/2176 [02:06<03:15,  7.99req/s]Requests completed:  28%|██▊       | 614/2176 [02:07<06:06,  4.26req/s]Requests completed:  28%|██▊       | 619/2176 [02:08<05:21,  4.84req/s]05-02-2026 00:01:06 [INFO] - [96mFinished 64 out of 5000 conversations (1%), 0 out of 128 clients finished, collected 620 measurements, runtime 129.648 sec[0m
05-02-2026 00:01:06 [INFO] - [96mEstimated req/sec N/A, estimated runtime left N/A sec[0m
05-02-2026 00:01:06 [INFO] - --------------------------------------------------
05-02-2026 00:01:06 [INFO] - [moving_avg_ttft_ms       ] avg:  12450.128 (500 samples)
05-02-2026 00:01:06 [INFO] - [moving_avg_tpot_ms       ] avg:     24.854 (500 samples)
05-02-2026 00:01:06 [INFO] - [ttft_ms                  ] avg:  11732.257, min:   2465.917, max:  18277.296
05-02-2026 00:01:06 [INFO] - [tpot_ms                  ] avg:     27.007, min:     12.067, max:    149.743
05-02-2026 00:01:06 [INFO] - [latency_ms               ] avg:  23307.874, min:   3808.349, max:  74795.027
05-02-2026 00:01:06 [INFO] - [input_num_turns          ] avg:      4.516, min:      1.000, max:     15.000
05-02-2026 00:01:06 [INFO] - [input_num_tokens         ] avg:   1351.281, min:      0.000, max:   4535.000
05-02-2026 00:01:06 [INFO] - [output_num_tokens        ] avg:    461.306, min:      5.000, max:   2588.000
05-02-2026 00:01:06 [INFO] - --------------------------------------------------
Requests completed:  29%|██▊       | 621/2176 [02:09<05:22,  4.81req/s]Requests completed:  29%|██▊       | 623/2176 [02:09<04:53,  5.29req/s]Requests completed:  29%|██▊       | 624/2176 [02:09<05:11,  4.97req/s]Requests completed:  29%|██▉       | 628/2176 [02:09<03:38,  7.08req/s]Requests completed:  29%|██▉       | 630/2176 [02:10<04:35,  5.62req/s]Requests completed:  29%|██▉       | 633/2176 [02:10<03:52,  6.63req/s]Requests completed:  29%|██▉       | 635/2176 [02:10<03:22,  7.62req/s]Requests completed:  29%|█Requests completed:  18%|█▊        | 649/360Requests completed:  29%|�Requests completed:  18%|█▊        | 652/3600 Requests completed:  29%|██▉       | 640/2176 [02:14<13:26,  1.90req/s]Requests completed:  3Requests completed:  18%|█▊        | 657/3600 [02:16<20:02,  2.45req/s]Requests completed:  18%|█▊        | 662/3600 [02:17Requests completedRequests completed:  19%|█▊        | 667/3600 [02:18<1Requests completRequests completed:  19%|█▊        | 673/3600 [02:21<19:Requests complRequests completed:  19%|█▉        | 690/3600 [02:22<09:30,  5.10req/s]Requests completed:  19%|█▉        | 693/3600 [02:26<15:00,  3.23req/s]Requests completed:  20%|█▉        | 708/3600 [02:27<09:26,  5.10req/s]Requests completed:  20%|█▉        | 713/3600 [02:28<09:21,  5.14req/s]Requests completed:  20%|█▉        | 717/3600 [02:29<10:20,  4.65req/s]Requests completed:  20%|██        | 723/3600 [02:30<09:28,  5.06req/s]Requests completed:  20%|██        | 726/3600 [02:33<15:23,  3.11req/s]RequesRequests completed:  33%|███▎      | 716/2176 [02:34<06:04, Requests cRequests completed:  33%|███▎      | 727/2176 [02:36<05:16,  4.58req/s]Requests completed:  34%|███▎      | 734/2176 [02:36Requests completed:  21%|██        | 751/3600 [02:38<14:16,  3.33req/s]Requests completed:  21%|██        | 762/3600 [02:38<08:10,  5.78req/s]05-02-2026 00:01:36 [INFO] - [96mFinished 96 out of 5000 conversations (2%), 0 out of 128 clients finishedRequests completed:  34%|███▍      | 744/2176 [02:41<08:47,  2.72req/s]Requests completed:  35%|███▍      | 754/2176 [02:42<05:47,  4.10req/s]05-02-2026 00:01:40 [INFO] - [96mFinished 96 out of 5000 conversations (2%), 0 out of 128 clients finished, collected 762 measurements, runtime 163.376 sec[0m
05-02-2026 00:01:40 [INFO] - [96mEstimated req/sec 4.664, estimated runtime left N/A sec[0m
05-02-2026 00:01:40 [INFO] - --------------------------------------------------
05-02-2026 00:01:40 [INFO] - [moving_avg_ttft_ms       ] avg:  13389.842 (500 samples)
05-02-2026 00:01:40 [INFO] - [moving_avg_tpot_ms       ] avg:     25.230 (500 samples)
05-02-2026 00:01:40 [INFO] - [ttft_ms                  ] avg:  12298.591, min:   2465.917, max:  18277.296
05-02-2026 00:01:40 [INFO] - [tpot_ms                  ] avg:     26.743, min:     12.067, max:    149.743
05-02-2026 00:01:40 [INFO] - [latency_ms               ] avg:  24485.668, min:   3808.349, max:  74795.027
05-02-2026 00:01:40 [INFO] - [input_num_turns          ] avg:      4.659, min:      1.000, max:     15.000
05-02-2026 00:01:40 [INFO] - [input_num_tokens         ] avg:   1451.361, min:      0.000, max:   5111.000
