======================================================================
BENCHMARK WORKLOAD DISTRIBUTION ANALYSIS
======================================================================
Total conversations: 97
Total requests: 138
Avg turns/conv: 1.42

TURN COUNT DISTRIBUTION:
  Turns   Count     Pct   Target
      1      56   57.7%   59%
      2      41   42.3%   20%

ISL BY TURN INDEX:
  Turn       N      Mean    Median       Std        P5       P95
    17       3      2636      2584       158      2475      2850
    19       3      2466      2515       221      2174      2709
    20       5      2588      2697       709      1275      3396
    21       2      3852      6347      2494      1358      6347
    22       1      4819      4819         0      4819      4819
    24       1      2495      2495         0      2495      2495
    25       1      2298      2298         0      2298      2298
    26       1      2437      2437         0      2437      2437
    27       2      2440      2471        30      2410      2471
    28       1      2727      2727         0      2727      2727
    29       3      2451      2360       851      1458      3536
    30       2      2704      2825       120      2584      2825
    31       1      3218      3218         0      3218      3218
    32       1      1981      1981         0      1981      1981
    33       1      1841      1841         0      1841      1841
    34       2      1587      1668        81      1506      1668
    35       2      2044      2629       584      1460      2629
    36       1      2687      2687         0      2687      2687
    37       1      2507      2507         0      2507      2507
    40       1      1592      1592         0      1592      1592
    41       1      3669      3669         0      3669      3669
    42       3      3167      3527       893      1939      4035
    48       1      1033      1033         0      1033      1033
    49       2      2815      3237       422      2393      3237
    53       1      3450      3450         0      3450      3450
    54       1      4222      4222         0      4222      4222
    56       1      3766      3766         0      3766      3766
    57       1      1646      1646         0      1646      1646
    58       1      1179      1179         0      1179      1179
    59       2      2748      3175       427      2321      3175
    60       2      2680      2832       152      2527      2832
    68       1      4102      4102         0      4102      4102
    76       1      3146      3146         0      3146      3146
    78       1      2624      2624         0      2624      2624
    79       1      1407      1407         0      1407      1407
    80       1      2839      2839         0      2839      2839
    81       2      1605      1781       176      1429      1781
    82       1      2038      2038         0      2038      2038
    92       1      1669      1669         0      1669      1669
    99       1      3979      3979         0      3979      3979
   100       1      4587      4587         0      4587      4587
   102       1      2023      2023         0      2023      2023
   103       1      3084      3084         0      3084      3084
   194       1      2986      2986         0      2986      2986
   228       1      2808      2808         0      2808      2808
   229       1      2295      2295         0      2295      2295

ALL REQUESTS ISL:
  n=138  mean=70160  median=67794  p5=19105  p95=119210
ALL REQUESTS OSL:
  n=138  mean=2803  median=2613  p5=1407  p95=4345

PER-CONVERSATION MAX ISL (final context size):
  n=97  mean=71688  median=71300  p5=19105  p95=119216
PER-CONVERSATION TOTAL OSL:
  n=97  mean=3988  median=3628  p5=1939  p95=7504

ISL CONTEXT GROWTH (sample multi-turn conversations):
======================================================================
