04-02-2026 18:52:39 [INFO] - Namespace(input_file='sample_5k.json', output_file=None, responses_file='sweep_results_20260204_062339/tp2_bs128_offloadon/responses.json', seed=0, model='nvidia/Llama-3.3-70B-Instruct-FP4', served_model_name=None, url='http://localhost:8888', num_clients=128, max_active_conversations=None, max_num_requests=3600, warmup_step=False, max_turns=None, no_early_stop=False, limit_max_tokens=0, limit_min_tokens=0, request_rate=0, max_retries=3, conversation_sampling=<ConversationSampling.ROUND_ROBIN: 'round_robin'>, verify_output=False, request_timeout_sec=3600, no_stream=False, excel_output=False, verbose=False, print_content=False, warmup_percentages='0%', backend='vllm', metrics_poll_interval=1.0, metrics_output='sweep_results_20260204_062339/tp2_bs128_offloadon/metrics', no_metrics=False, metrics_csv=True)
04-02-2026 18:52:39 [INFO] - [92mInput parameters:[0m
04-02-2026 18:52:39 [INFO] - url=http://localhost:8888
04-02-2026 18:52:39 [INFO] - model=nvidia/Llama-3.3-70B-Instruct-FP4
04-02-2026 18:52:39 [INFO] - num_clients=128
04-02-2026 18:52:39 [INFO] - Warmup percentages (percentage of samples): [0.0]
04-02-2026 18:52:39 [INFO] - Loading tokenizer
04-02-2026 18:52:41 [INFO] - [94mCollecting information from server: http://localhost:8888[0m
04-02-2026 18:52:41 [INFO] - [94mServer version: {"version":"0.15.0"}[0m
04-02-2026 18:52:41 [INFO] - [94mModels:[0m
04-02-2026 18:52:41 [INFO] - [94m	model_id='nvidia/Llama-3.3-70B-Instruct-FP4', max_model_len=131072[0m
04-02-2026 18:52:42 [INFO] - [96mStarted client 8: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:42 [INFO] - [96mStarted client 9: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:42 [INFO] - [96mStarted client 10: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:42 [INFO] - [96mStarted client 11: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:42 [INFO] - [96mStarted client 12: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:42 [INFO] - [96mStarted client 13: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:42 [INFO] - [96mStarted client 14: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:42 [INFO] - [96mStarted client 15: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:42 [INFO] - [96mStarted client 16: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:42 [INFO] - [96mStarted client 17: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:42 [INFO] - [96mStarted client 18: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:42 [INFO] - [96mStarted client 19: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:42 [INFO] - [96mStarted client 20: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:42 [INFO] - [96mStarted client 21: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:42 [INFO] - [96mStarted client 22: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:42 [INFO] - [96mStarted client 23: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:42 [INFO] - [96mStarted client 24: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:42 [INFO] - [96mStarted client 25: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:42 [INFO] - [96mStarted client 26: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:42 [INFO] - [96mStarted client 27: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:42 [INFO] - [96mStarted client 28: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:42 [INFO] - [96mStarted client 29: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:42 [INFO] - [96mStarted client 30: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:42 [INFO] - [96mStarted client 31: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:42 [INFO] - [96mStarted client 32: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:42 [INFO] - [96mStarted client 33: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:42 [INFO] - [96mStarted client 34: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:42 [INFO] - [96mStarted client 35: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 36: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 37: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 38: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 39: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 40: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 41: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 42: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 43: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 44: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 45: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 46: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 47: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 48: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 49: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 50: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 51: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 52: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 53: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 54: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 55: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 56: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 57: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 58: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 59: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 60: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 61: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 62: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 63: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 64: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 65: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 66: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 67: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 68: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 69: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 70: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 71: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 72: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 73: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 74: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 75: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 76: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 77: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 78: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 79: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 80: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 81: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 82: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 83: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 84: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 85: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 86: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 87: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 88: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 89: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 90: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 91: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 92: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 93: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 94: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 95: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 96: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 97: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 98: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 99: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 100: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 101: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 102: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 103: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 104: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 105: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 106: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 107: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 108: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 109: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 110: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 111: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 112: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 113: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 114: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 115: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 116: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 117: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 118: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 119: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 120: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 121: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 122: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 123: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 124: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 125: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 126: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:43 [INFO] - [96mStarted client 127: max_num_requests=3600 (global), max_active_conversations=1[0m
Requests completed:   0%|          | 0/3600 [00:00<?, ?req/s]Requests completed:   0%|          | 1/3600 [00:50<50:18:40, 50.33s/req]Requests completed:   7%|▋         | 236/3600 [01:06<12:07,  4.63req/s] Requests completed:   8%|▊         | 300/3600 [01:06<08:36,  6.38req/s]Requests completed:   9%|▉         | 330/3600 [01:12<08:53,  6.12req/s]Requests completed:  10%|▉         | 343/3600 [01:16<09:34,  5.67req/s]Requests completed:  10%|▉         | 350/3600 [01:22<11:59,  4.52req/s]Requests completed:  10%|█         | 370/3600 [01:23<10:07,  5.31req/s]Requests completed:  10%|█         | 377/3600 [01:24<09:26,  5.69req/s]Requests completed:  11%|█         | 380/3600 [01:25<10:14,  5.24req/s]Requests completed:  11%|█         | 383/3600 [01:25<09:47,  5.48req/s]Requests completed:  11%|█         | 387/3600 [01:27<11:00,  4.86req/s]Requests completed:  11%|█         | 396/3600 [01:27<08:20,  6.41req/s]Requests completed:  11%|█         | 398/3600 [01:27<08:37,  6.18req/s]Requests completed:  11%|█         | 400/3600 [01:29<13:45,  3.88req/s]Requests completed:  11%|█▏        | 409/3600 [01:39<13:42,  3.88req/s]Requests completed:  11%|█▏        | 410/3600 [01:42<35:20,  1.50req/s]Requests completed:  12%|█▏        | 442/3600 [01:42<11:59,  4.39req/s]Requests completed:  13%|█▎        | 451/3600 [01:45<13:32,  3.87req/s]Requests completed:  13%|█▎        | 457/3600 [01:52<21:21,  2.45req/s]Requests completed:  13%|█▎        | 483/3600 [01:57<15:52,  3.27req/s]Requests completed:  14%|█▍        | 498/3600 [02:00<13:59,  3.70req/s]Requests completed:  14%|█▍        | 507/3600 [02:01<11:48,  4.37req/s]04-02-2026 18:54:44 [INFO] - [96mFinished 32 out of 5000 conversations (1%), 0 out of 128 clients finished, collected 509 measurements, runtime 122.172 sec[0m
04-02-2026 18:54:44 [INFO] - [96mEstimated req/sec N/A, estimated runtime left N/A sec[0m
04-02-2026 18:54:44 [INFO] - --------------------------------------------------
04-02-2026 18:54:44 [INFO] - [moving_avg_ttft_ms       ] avg:  12592.348 (500 samples)
04-02-2026 18:54:44 [INFO] - [moving_avg_tpot_ms       ] avg:     29.193 (500 samples)
04-02-2026 18:54:44 [INFO] - [ttft_ms                  ] avg:  12379.694, min:    233.690, max:  20373.835
04-02-2026 18:54:44 [INFO] - [tpot_ms                  ] avg:     29.138, min:     16.162, max:     35.178
04-02-2026 18:54:44 [INFO] - [latency_ms               ] avg:  25248.367, min:    524.214, max:  91278.465
04-02-2026 18:54:44 [INFO] - [input_num_turns          ] avg:      4.092, min:      1.000, max:     13.000
04-02-2026 18:54:44 [INFO] - [input_num_tokens         ] avg:   1166.578, min:      0.000, max:   3852.000
04-02-2026 18:54:44 [INFO] - [output_num_tokens        ] avg:    436.253, min:      5.000, max:   2586.000
04-02-2026 18:54:44 [INFO] - --------------------------------------------------
Requests completed:  14%|█▍        | 510/3600 [02:01<11:19,  4.55req/s]Requests completed:  14%|█▍        | 512/3600 [02:02<12:52,  4.00req/s]Requests completed:  14%|█▍        | 518/3600 [02:02<09:53,  5.19req/s]Requests completed:  14%|█▍        | 521/3600 [02:05<14:33,  3.52req/s]Requests completed:  15%|█▍        | 524/3600 [02:06<14:01,  3.66req/s]Requests completed:  15%|█▍        | 527/3600 [02:06<12:21,  4.14req/s]Requests completed:  15%|█▍        | 529/3600 [02:06<11:50,  4.32req/s]Requests completed:  15%|█▍        | 531/3600 [02:08<17:53,  2.86req/s]Requests completed:  15%|█▍        | 535/3600 [02:09<14:33,  3.51req/s]Requests completed:  15%|█▍        | 538/3600 [02:09<11:53,  4.29req/s]Requests completed:  15%|█▍        | 539/3600 [02:11<22:37,  2.25req/s]Requests completed:  15%|█▌        | 547/3600 [02:12<12:15,  4.15req/s]Requests completed:  15%|█▌        | 550/3600 [02:14<17:24,  2.92req/s]Requests completed:  15%|█▌        | 555/3600 [02:17<22:23,  2.27req/s]Requests completed:  16%|█▌        | 564/3600 [02:19<17:50,  2.84req/s]Requests completed:  16%|█▌        | 573/3600 [02:20<13:39,  3.69req/s]Requests completed:  16%|█▌        | 578/3600 [02:21<12:14,  4.11req/s]Requests completed:  16%|█▌        | 580/3600 [02:21<11:31,  4.37req/s]Requests completed:  16%|█▌        | 581/3600 [02:22<12:59,  3.87req/s]Requests completed:  16%|█▌        | 584/3600 [02:23<11:31,  4.36req/s]Requests completed:  16%|█▋        | 586/3600 [02:23<13:29,  3.72req/s]Requests completed:  16%|█▋        | 590/3600 [02:24<10:53,  4.60req/s]Requests completed:  16%|█▋        | 592/3600 [02:24<09:52,  5.08req/s]Requests completed:  16%|█▋        | 594/3600 [02:26<20:12,  2.48req/s]Requests completed:  17%|█▋        | 602/3600 [02:26<09:16,  5.39req/s]Requests completed:  17%|█▋        | 605/3600 [02:28<11:42,  4.26req/s]Requests completed:  17%|█▋        | 611/3600 [02:29<10:17,  4.84req/s]Requests completed:  17%|█▋        | 613/3600 [02:29<11:01,  4.51req/s]04-02-2026 18:55:13 [INFO] - [96mFinished 64 out of 5000 conversations (1%), 0 out of 128 clients finished, collected 613 measurements, runtime 150.671 sec[0m
04-02-2026 18:55:13 [INFO] - [96mEstimated req/sec N/A, estimated runtime left N/A sec[0m
04-02-2026 18:55:13 [INFO] - --------------------------------------------------
04-02-2026 18:55:13 [INFO] - [moving_avg_ttft_ms       ] avg:  14846.926 (500 samples)
04-02-2026 18:55:13 [INFO] - [moving_avg_tpot_ms       ] avg:     30.613 (500 samples)
04-02-2026 18:55:13 [INFO] - [ttft_ms                  ] avg:  13377.342, min:    233.690, max:  20747.289
04-02-2026 18:55:13 [INFO] - [tpot_ms                  ] avg:     29.751, min:     16.162, max:     38.843
04-02-2026 18:55:13 [INFO] - [latency_ms               ] avg:  27135.030, min:    524.214, max:  91278.465
04-02-2026 18:55:13 [INFO] - [input_num_turns          ] avg:      4.494, min:      1.000, max:     15.000
04-02-2026 18:55:13 [INFO] - [input_num_tokens         ] avg:   1341.299, min:      0.000, max:   4535.000
04-02-2026 18:55:13 [INFO] - [output_num_tokens        ] avg:    457.199, min:      5.000, max:   2586.000
04-02-2026 18:55:13 [INFO] - --------------------------------------------------
Requests completed:  17%|█▋        | 614/3600 [02:29<10:34,  4.70req/s]Requests completed:  17%|█▋        | 615/3600 [02:30<10:34,  4.70req/s]Requests completed:  17%|█▋        | 616/3600 [02:31<16:11,  3.07req/s]Requests completed:  17%|█▋        | 623/3600 [02:31<06:58,  7.11req/s]Requests completed:  17%|█▋        | 625/3600 [02:32<14:23,  3.45req/s]Requests completed:  18%|█▊        | 630/3600 [02:33<09:56,  4.98req/s]Requests completed:  18%|█▊        | 632/3600 [02:33<10:19,  4.79req/s]Requests completed:  18%|█▊        | 634/3600 [02:34<12:01,  4.11req/s]Requests completed:  18%|█▊        | 636/3600 [02:38<29:54,  1.65req/s]Requests completed:  18%|█▊        | 645/3600 [02:38<14:05,  3.49req/s]Requests completed:  18%|█▊        | 646/3600 [02:39<16:38,  2.96req/s]Requests completed:  18%|█▊        | 649/3600 [02:40<14:26,  3.41req/s]Requests completed:  18%|█▊        | 651/3600 [02:41<18:11,  2.70req/s]Requests completed:  18%|█▊        | 653/3600 [02:42<21:04,  2.33req/s]Requests completed:  18%|█▊        | 658/3600 [02:45<22:47,  2.15req/s]Requests completed:  18%|█▊        | 662/3600 [02:50<36:42,  1.33req/s]Requests completed:  19%|█▉        | 675/3600 [02:52<18:23,  2.65req/s]Requests completed:  19%|█▉        | 677/3600 [02:54<21:59,  2.22req/s]Requests completed:  19%|█▉        | 687/3600 [02:55<14:10,  3.43req/s]Requests completed:  19%|█▉        | 692/3600 [02:56<13:14,  3.66req/s]Requests completed:  19%|█▉        | 698/3600 [02:58<14:22,  3.36req/s]Requests completed:  20%|█▉        | 708/3600 [03:03<18:28,  2.61req/s]Requests completed:  20%|██        | 723/3600 [03:04<10:44,  4.47req/s]Requests completed:  20%|██        | 726/3600 [03:05<11:29,  4.17req/s]Requests completed:  20%|██        | 728/3600 [03:06<12:25,  3.85req/s]Requests completed:  20%|██        | 729/3600 [03:09<22:31,  2.12req/s]Requests completed:  21%|██        | 741/3600 [03:10<12:50,  3.71req/s]Requests completed:  21%|██        | 744/3600 [03:10<11:04,  4.30req/s]Requests completed:  21%|██        | 746/3600 [03:11<10:29,  4.53req/s]Requests completed:  21%|██        | 748/3600 [03:12<13:55,  3.41req/s]Requests completed:  21%|██        | 750/3600 [03:16<26:46,  1.77req/s]04-02-2026 18:55:59 [INFO] - [96mFinished 96 out of 5000 conversations (2%), 0 out of 128 clients finished, collected 763 measurements, runtime 197.022 sec[0m
04-02-2026 18:55:59 [INFO] - [96mEstimated req/sec 3.873, estimated runtime left N/A sec[0m
04-02-2026 18:55:59 [INFO] - --------------------------------------------------
04-02-2026 18:55:59 [INFO] - [moving_avg_ttft_ms       ] avg:  16847.948 (500 samples)
04-02-2026 18:55:59 [INFO] - [moving_avg_tpot_ms       ] avg:     31.754 (500 samples)
04-02-2026 18:55:59 [INFO] - [ttft_ms                  ] avg:  14450.429, min:    233.690, max:  21854.516
04-02-2026 18:55:59 [INFO] - [tpot_ms                  ] avg:     30.315, min:     16.162, max:     38.843
04-02-2026 18:55:59 [INFO] - [latency_ms               ] avg:  29254.908, min:    524.214, max:  91278.465
04-02-2026 18:55:59 [INFO] - [input_num_turns          ] avg:      4.641, min:      1.000, max:     15.000
04-02-2026 18:55:59 [INFO] - [input_num_tokens         ] avg:   1447.893, min:      0.000, max:   5111.000
04-02-2026 18:55:59 [INFO] - [output_num_tokens        ] avg:    482.447, min:      5.000, max:   2586.000
04-02-2026 18:55:59 [INFO] - --------------------------------------------------
