04-02-2026 23:38:00 [INFO] - Namespace(input_file='sample_5k.json', output_file=None, responses_file='sweep_results_20260204_062339/tp4_bs128_offloadon/responses.json', seed=0, model='nvidia/Llama-3.3-70B-Instruct-FP4', served_model_name=None, url='http://localhost:8888', num_clients=128, max_active_conversations=None, max_num_requests=2176, warmup_step=False, max_turns=None, no_early_stop=False, limit_max_tokens=0, limit_min_tokens=0, request_rate=0, max_retries=3, conversation_sampling=<ConversationSampling.ROUND_ROBIN: 'round_robin'>, verify_output=False, request_timeout_sec=3600, no_stream=False, excel_output=False, verbose=False, print_content=False, warmup_percentages='0%', backend='vllm', metrics_poll_interval=1.0, metrics_output='sweep_results_20260204_062339/tp4_bs128_offloadon/metrics', no_metrics=False, metrics_csv=True)
04-02-2026 23:38:00 [INFO] - [92mInput parameters:[0m
04-02-2026 23:38:00 [INFO] - url=http://localhost:8888
04-02-2026 23:38:00 [INFO] - model=nvidia/Llama-3.3-70B-Instruct-FP4
04-02-2026 23:38:00 [INFO] - num_clients=128
04-02-2026 23:38:00 [INFO] - Warmup percentages (percentage of samples): [0.0]
04-02-2026 23:38:00 [INFO] - Loading tokenizer
04-02-2026 23:38:02 [INFO] - [94mCollecting information from server: http://localhost:8888[0m
04-02-2026 23:38:02 [INFO] - [94mServer version: {"version":"0.15.0"}[0m
04-02-2026 23:38:02 [INFO] - [94mModels:[0m
04-02-2026 23:38:02 [INFO] - [94m	model_id='nvidia/Llama-3.3-70B-Instruct-FP4', max_model_len=131072[0m
04-02-2026 23:38:03 [INFO] - [96mStarted client 8: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:03 [INFO] - [96mStarted client 9: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:03 [INFO] - [96mStarted client 10: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:03 [INFO] - [96mStarted client 11: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:03 [INFO] - [96mStarted client 12: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:03 [INFO] - [96mStarted client 13: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:03 [INFO] - [96mStarted client 14: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 15: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 16: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 17: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 18: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 19: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 20: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 21: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 22: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 23: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 24: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 25: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 26: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 27: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 28: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 29: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 30: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 31: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 32: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 33: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 34: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 35: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 36: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 37: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 38: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 39: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 40: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 41: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 42: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 43: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 44: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 45: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 46: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 47: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 48: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 49: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 50: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 51: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 52: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 53: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 54: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 55: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 56: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 57: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 58: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 59: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 60: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 61: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 62: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 63: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 64: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 65: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 66: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 67: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 68: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 69: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 70: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 71: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 72: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 73: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 74: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 75: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 76: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 77: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 78: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 79: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 80: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 81: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 82: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 83: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 84: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 85: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 86: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 87: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 88: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 89: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 90: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 91: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 92: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 93: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 94: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 95: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 96: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 97: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 98: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 99: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 100: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 101: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 102: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 103: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 104: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 105: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 106: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 107: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 108: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 109: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 110: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 111: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 112: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 113: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 114: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 115: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 116: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 117: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 118: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 119: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 120: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 121: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 122: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 123: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 124: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 125: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 126: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 23:38:04 [INFO] - [96mStarted client 127: max_num_requests=2176 (global), max_active_conversations=1[0m
Requests completed:   0%|          | 0/2176 [00:00<?, ?req/s]04-02-2026 23:44:15 [ERROR] - [91mClient 41 - Exception during conversation ID f853907b80ff7808bcfce737b11bc160 (turn: 1)[0m
Traceback (most recent call last):
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 684, in client_main
    result = await send_turn(
             ^^^^^^^^^^^^^^^^
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 409, in send_turn
    response: ServerResponse = await send_request(
                               ^^^^^^^^^^^^^^^^^^^
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 283, in send_request
    delta = data["choices"][0]["delta"]
            ~~~~^^^^^^^^^^^
KeyError: 'choices'
04-02-2026 23:44:15 [ERROR] - [91mClient 59 - Exception during conversation ID 7c206e98b7f7e276530f72d833fab65d (turn: 1)[0m
Traceback (most recent call last):
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 684, in client_main
    result = await send_turn(
             ^^^^^^^^^^^^^^^^
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 409, in send_turn
    response: ServerResponse = await send_request(
                               ^^^^^^^^^^^^^^^^^^^
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 283, in send_request
    delta = data["choices"][0]["delta"]
            ~~~~^^^^^^^^^^^
KeyError: 'choices'
04-02-2026 23:44:15 [ERROR] - [91mClient 127 - Exception during conversation ID 56b919bf80f0832082fdf23adb0126b3 (turn: 3)[0m
Traceback (most recent call last):
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 684, in client_main
    result = await send_turn(
             ^^^^^^^^^^^^^^^^
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 409, in send_turn
    response: ServerResponse = await send_request(
                               ^^^^^^^^^^^^^^^^^^^
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 283, in send_request
    delta = data["choices"][0]["delta"]
            ~~~~^^^^^^^^^^^
KeyError: 'choices'
04-02-2026 23:44:15 [ERROR] - [91mClient 88 - Exception during conversation ID 668f4bdd21e0148d3b613de8d70256e4 (turn: 3)[0m
Traceback (most recent call last):
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 684, in client_main
    result = await send_turn(
             ^^^^^^^^^^^^^^^^
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 409, in send_turn
    response: ServerResponse = await send_request(
                               ^^^^^^^^^^^^^^^^^^^
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 283, in send_request
    delta = data["choices"][0]["delta"]
            ~~~~^^^^^^^^^^^
KeyError: 'choices'
04-02-2026 23:44:15 [ERROR] - [91mClient 15 - Exception during conversation ID c787fa0998dcf6c44ff40078ff2b8329 (turn: 1)[0m
Traceback (most recent call last):
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 684, in client_main
    result = await send_turn(
             ^^^^^^^^^^^^^^^^
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 409, in send_turn
    response: ServerResponse = await send_request(
                               ^^^^^^^^^^^^^^^^^^^
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 283, in send_request
    delta = data["choices"][0]["delta"]
            ~~~~^^^^^^^^^^^
KeyError: 'choices'
04-02-2026 23:44:15 [ERROR] - [91mClient 62 - Exception during conversation ID 3d8e4d5479a7a348ca027e9effbb10d5 (turn: 1)[0m
Traceback (most recent call last):
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 684, in client_main
    result = await send_turn(
             ^^^^^^^^^^^^^^^^
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 409, in send_turn
    response: ServerResponse = await send_request(
                               ^^^^^^^^^^^^^^^^^^^
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 283, in send_request
    delta = data["choices"][0]["delta"]
            ~~~~^^^^^^^^^^^
KeyError: 'choices'
004-02-2026 23:44:15 [ERROR] - [91mClient 45 - Exception during conversation ID 1765011d5cc483902bf1645423199c26 (turn: 1)[0m
Traceback (most recent call last):
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 684, in client_main
    result = await send_turn(
             ^^^^^^^^^^^^^^^^
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 409, in send_turn
    response: ServerResponse = await send_request(
                               ^^^^^^^^^^^^^^^^^^^
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 283, in send_request
    delta = data["choices"][0]["delta"]
            ~~~~^^^^^^^^^^^
KeyError: 'choices'
04-02-2026 23:44:15 [ERROR] - [91mClient 0 - Exception during conversation ID b38cb25349da616b2e619db8866413e1 (turn: 1)[0m
Traceback (most recent call last):
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 684, in client_main
    result = await send_turn(
             ^^^^^^^^^^^^^^^^
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 409, in send_turn
    response: ServerResponse = await send_request(
                               ^^^^^^^^^^^^^^^^^^^
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 283, in send_request
    delta = data["choices"][0]["delta"]
            ~~~~^^^^^^^^^^^
KeyError: 'choices'
04-02-2026 23:44:15 [ERROR] - [91mClient 82 - Exception during conversation ID 387af05467e036e144a2172773e2a3f0 (turn: 3)[0m
Traceback (most recent call last):
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 684, in client_main
    result = await send_turn(
             ^^^^^^^^^^^^^^^^
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 409, in send_turn
    response: ServerResponse = await send_request(
                               ^^^^^^^^^^^^^^^^^^^
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 283, in send_request
    delta = data["choices"][0]["delta"]
            ~~~~^^^^^^^^^^^
KeyError: 'choices'
04-02-2026 23:44:15 [ERROR] - [91mClient 29 - Exception during conversation ID aeba4a588cd9afc7d73587ab494edfbf (turn: 3)[0m
Traceback (most recent call last):
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 684, in client_main
    result = await send_turn(
             ^^^^^^^^^^^^^^^^
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 409, in send_turn
    response: ServerResponse = await send_request(
                               ^^^^^^^^^^^^^^^^^^^
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 283, in send_request
    delta = data["choices"][0]["delta"]
            ~~~~^^^^^^^^^^^
KeyError: 'choices'
04-02-2026 23:44:15 [ERROR] - [91mClient 49 - Exception during conversation ID 2da3574d00a9855934e054deca05cd9f (turn: 3)[0m
Traceback (most recent call last):
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 684, in client_main
    result = await send_turn(
             ^^^^^^^^^^^^^^^^
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 409, in send_turn
    response: ServerResponse = await send_request(
                               ^^^^^^^^^^^^^^^^^^^
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 283, in send_request
    delta = data["choices"][0]["delta"]
            ~~~~^^^^^^^^^^^
KeyError: 'choices'
04-02-2026 23:44:15 [ERROR] - [91mClient 110 - Exception during conversation ID 693592ded75d4785eeaa31bab8844e2a (turn: 1)[0m
Traceback (most recent call last):
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 684, in client_main
    result = await send_turn(
             ^^^^^^^^^^^^^^^^
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 409, in send_turn
    response: ServerResponse = await send_request(
                               ^^^^^^^^^^^^^^^^^^^
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 283, in send_request
    delta = data["choices"][0]["delta"]
            ~~~~^^^^^^^^^^^
KeyError: 'choices'
0404-02-2026 23:44:15 [ERROR] - [91mClient 106 - Exception during conversation ID 3d970402bfb5658c76b92adca6c485cd (turn: 1)[0m
Traceback (most recent call last):
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 684, in client_main
    result = await send_turn(
             ^^^^^^^^^^^^^^^^
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 409, in send_turn
    response: ServerResponse = await send_request(
                               ^^^^^^^^^^^^^^^^^^^
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 283, in send_request
    delta = data["choices"][0]["delta"]
            ~~~~^^^^^^^^^^^
KeyError: 'choice04-04-02-2026 23:44:15 [ERROR] - [91mClient 30 - Exception during conversation ID 631242caf8d90337b71b35327df66e7d (turn: 1)[0m
Traceback (most recent call last):
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 684, in client_main
    result = await send_turn(
             ^^^^^^^^^^^^^^^^
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 409, in send_turn
    response: ServerResponse = await send_request(
                               ^^^^^^^^^^^^^^^^^^^
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 283, in send_request
    delta = data["choices"][0]["delta"]
            ~~~~^^^^^^^^^^^
KeyError: 'choices'
04-02-2026 23:44:15 [ERROR] - [91mClient 11 - Exception during conversation ID 7ae8ab633231b085fb1ac90847130b2d (turn: 3)[0m
Traceback (most recent call last):
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 684, in client_main
    result = await send_turn(
             ^^^^^^^^^^^^^^^^
