04-02-2026 19:08:59 [INFO] - Namespace(input_file='sample_5k.json', output_file=None, responses_file='sweep_results_20260204_062339/tp2_bs128_offloadoff/responses.json', seed=0, model='nvidia/Llama-3.3-70B-Instruct-FP4', served_model_name=None, url='http://localhost:8888', num_clients=128, max_active_conversations=None, max_num_requests=3600, warmup_step=False, max_turns=None, no_early_stop=False, limit_max_tokens=0, limit_min_tokens=0, request_rate=0, max_retries=3, conversation_sampling=<ConversationSampling.ROUND_ROBIN: 'round_robin'>, verify_output=False, request_timeout_sec=3600, no_stream=False, excel_output=False, verbose=False, print_content=False, warmup_percentages='0%', backend='vllm', metrics_poll_interval=1.0, metrics_output='sweep_results_20260204_062339/tp2_bs128_offloadoff/metrics', no_metrics=False, metrics_csv=True)
04-02-2026 19:08:59 [INFO] - [92mInput parameters:[0m
04-02-2026 19:08:59 [INFO] - url=http://localhost:8888
04-02-2026 19:08:59 [INFO] - model=nvidia/Llama-3.3-70B-Instruct-FP4
04-02-2026 19:08:59 [INFO] - num_clients=128
04-02-2026 19:08:59 [INFO] - Warmup percentages (percentage of samples): [0.0]
04-02-2026 19:08:59 [INFO] - Loading tokenizer
04-02-2026 19:09:01 [INFO] - [94mCollecting information from server: http://localhost:8888[0m
04-02-2026 19:09:01 [INFO] - [94mServer version: {"version":"0.15.0"}[0m
04-02-2026 19:09:01 [INFO] - [94mModels:[0m
04-02-2026 19:09:01 [INFO] - [94m	model_id='nvidia/Llama-3.3-70B-Instruct-FP4', max_model_len=131072[0m
04-02-2026 19:09:02 [INFO] - [96mStarted client 8: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:02 [INFO] - [96mStarted client 9: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:02 [INFO] - [96mStarted client 10: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:02 [INFO] - [96mStarted client 11: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:02 [INFO] - [96mStarted client 12: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:02 [INFO] - [96mStarted client 13: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:02 [INFO] - [96mStarted client 14: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:02 [INFO] - [96mStarted client 15: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:02 [INFO] - [96mStarted client 16: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:02 [INFO] - [96mStarted client 17: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:02 [INFO] - [96mStarted client 18: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:02 [INFO] - [96mStarted client 19: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:02 [INFO] - [96mStarted client 20: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:02 [INFO] - [96mStarted client 21: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:02 [INFO] - [96mStarted client 22: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:02 [INFO] - [96mStarted client 23: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:02 [INFO] - [96mStarted client 24: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:02 [INFO] - [96mStarted client 25: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:02 [INFO] - [96mStarted client 26: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:02 [INFO] - [96mStarted client 27: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:02 [INFO] - [96mStarted client 28: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:02 [INFO] - [96mStarted client 29: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:02 [INFO] - [96mStarted client 30: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:02 [INFO] - [96mStarted client 31: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:02 [INFO] - [96mStarted client 32: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:02 [INFO] - [96mStarted client 33: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:02 [INFO] - [96mStarted client 34: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:02 [INFO] - [96mStarted client 35: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:02 [INFO] - [96mStarted client 36: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:02 [INFO] - [96mStarted client 37: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:02 [INFO] - [96mStarted client 38: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:02 [INFO] - [96mStarted client 39: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:02 [INFO] - [96mStarted client 40: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:02 [INFO] - [96mStarted client 41: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:03 [INFO] - [96mStarted client 42: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:03 [INFO] - [96mStarted client 43: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:03 [INFO] - [96mStarted client 44: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:03 [INFO] - [96mStarted client 45: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:03 [INFO] - [96mStarted client 46: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:03 [INFO] - [96mStarted client 47: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:03 [INFO] - [96mStarted client 48: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:03 [INFO] - [96mStarted client 49: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:03 [INFO] - [96mStarted client 50: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:03 [INFO] - [96mStarted client 51: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:03 [INFO] - [96mStarted client 52: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:03 [INFO] - [96mStarted client 53: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:03 [INFO] - [96mStarted client 54: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:03 [INFO] - [96mStarted client 55: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:03 [INFO] - [96mStarted client 56: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:03 [INFO] - [96mStarted client 57: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:03 [INFO] - [96mStarted client 58: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:03 [INFO] - [96mStarted client 59: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:03 [INFO] - [96mStarted client 60: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:03 [INFO] - [96mStarted client 61: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:03 [INFO] - [96mStarted client 62: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:03 [INFO] - [96mStarted client 63: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:03 [INFO] - [96mStarted client 64: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:03 [INFO] - [96mStarted client 65: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:03 [INFO] - [96mStarted client 66: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:03 [INFO] - [96mStarted client 67: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:03 [INFO] - [96mStarted client 68: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:03 [INFO] - [96mStarted client 69: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:03 [INFO] - [96mStarted client 70: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:03 [INFO] - [96mStarted client 71: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:03 [INFO] - [96mStarted client 72: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:03 [INFO] - [96mStarted client 73: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:03 [INFO] - [96mStarted client 74: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:03 [INFO] - [96mStarted client 75: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:03 [INFO] - [96mStarted client 76: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:03 [INFO] - [96mStarted client 77: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:03 [INFO] - [96mStarted client 78: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:03 [INFO] - [96mStarted client 79: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:03 [INFO] - [96mStarted client 80: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:03 [INFO] - [96mStarted client 81: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:03 [INFO] - [96mStarted client 82: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:03 [INFO] - [96mStarted client 83: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:03 [INFO] - [96mStarted client 84: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:03 [INFO] - [96mStarted client 85: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:03 [INFO] - [96mStarted client 86: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:03 [INFO] - [96mStarted client 87: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:03 [INFO] - [96mStarted client 88: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:03 [INFO] - [96mStarted client 89: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:03 [INFO] - [96mStarted client 90: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:03 [INFO] - [96mStarted client 91: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:03 [INFO] - [96mStarted client 92: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:03 [INFO] - [96mStarted client 93: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:03 [INFO] - [96mStarted client 94: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:03 [INFO] - [96mStarted client 95: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:03 [INFO] - [96mStarted client 96: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:03 [INFO] - [96mStarted client 97: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:03 [INFO] - [96mStarted client 98: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:03 [INFO] - [96mStarted client 99: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:03 [INFO] - [96mStarted client 100: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:03 [INFO] - [96mStarted client 101: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:03 [INFO] - [96mStarted client 102: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:03 [INFO] - [96mStarted client 103: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:03 [INFO] - [96mStarted client 104: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:03 [INFO] - [96mStarted client 105: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:03 [INFO] - [96mStarted client 106: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:03 [INFO] - [96mStarted client 107: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:03 [INFO] - [96mStarted client 108: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:03 [INFO] - [96mStarted client 109: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:03 [INFO] - [96mStarted client 110: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:03 [INFO] - [96mStarted client 111: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:03 [INFO] - [96mStarted client 112: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:03 [INFO] - [96mStarted client 113: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:03 [INFO] - [96mStarted client 114: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:03 [INFO] - [96mStarted client 115: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:03 [INFO] - [96mStarted client 116: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:03 [INFO] - [96mStarted client 117: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:03 [INFO] - [96mStarted client 118: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:03 [INFO] - [96mStarted client 119: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:03 [INFO] - [96mStarted client 120: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:03 [INFO] - [96mStarted client 121: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:03 [INFO] - [96mStarted client 122: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:03 [INFO] - [96mStarted client 123: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:03 [INFO] - [96mStarted client 124: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:03 [INFO] - [96mStarted client 125: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:03 [INFO] - [96mStarted client 126: max_num_requests=2176 (global), max_active_conversations=1[0m
04-02-2026 19:09:03 [INFO] - [96mStarted client 127: max_num_requests=2176 (global), max_active_conversations=1[0m
Requests completed:   0%|          | 0/2176 [00:00<?, ?req/s]Requests completed:   0%|          | 1/2176 [00:50<30:29:29, 50.47s/req]Requests completed:  11%|█         | 242/2176 [01:02<06:21,  5.07req/s] Requests completed:  13%|█▎        | 291/2176 [01:03<04:55,  6.38req/s]Requests completed:  14%|█▎        | 298/2176 [01:06<05:13,  5.98req/s]Requests completed:  14%|█▍        | 309/2176 [01:06<04:48,  6.47req/s]Requests completed:  14%|█▍        | 313/2176 [01:08<05:10,  5.99req/s]Requests completed:  15%|█▍        | 317/2176 [01:09<05:13,  5.93req/s]Requests completed:  15%|█▍        | 322/2176 [01:10<05:18,  5.82req/s]Requests completed:  15%|█▌        | 328/2176 [01:10<05:01,  6.12req/s]Requests completed:  15%|█▌        | 331/2176 [01:12<06:18,  4.88req/s]Requests completed:  16%|█▌        | 338/2176 [01:12<04:59,  6.13req/s]Requests completed:  16%|█▌        | 340/2176 [01:14<07:17,  4.20req/s]Requests completed:  16%|█▌        | 352/2176 [01:20<10:03,  3.02req/s]Requests completed:  17%|█▋        | 368/2176 [01:20<05:57,  5.06req/s]Requests completed:  17%|█▋        | 373/2176 [01:22<06:19,  4.75req/s]Requests completed:  17%|█▋        | 380/2176 [01:23<05:29,  5.45req/s]Requests completed:  18%|█▊        | 382/2176 [01:23<05:35,  5.35req/s]Requests completed:  18%|█▊        | 385/2176 [01:23<04:59,  5.98req/s]Requests completed:  18%|█▊        | 388/2176 [01:26<08:57,  3.33req/s]Requests completed:  18%|█▊        | 398/2176 [01:26<05:30,  5.38req/s]Requests completed:  19%|█▊        | 404/2176 [01:28<06:42,  4.40req/s]Requests completed:  19%|█▉        | 412/2176 [01:37<15:03,  1.95req/s]Requests completed:  20%|██        | 436/2176 [01:37<06:07,  4.73req/s]Requests completed:  20%|██        | 439/2176 [01:37<06:03,  4.78req/s]Requests completed:  20%|██        | 441/2176 [01:43<11:51,  2.44req/s]Requests completed:  21%|██        | 455/2176 [01:51<14:24,  1.99req/s]Requests completed:  22%|██▏       | 488/2176 [01:53<06:16,  4.48req/s]Requests completed:  23%|██▎       | 493/2176 [01:56<07:30,  3.73req/s]Requests completed:  23%|██▎       | 501/2176 [01:56<06:18,  4.43req/s]Requests completed:  23%|██▎       | 503/2176 [01:58<07:26,  3.74req/s]04-02-2026 19:11:02 [INFO] - [96mFinished 32 out of 5000 conversations (1%), 0 out of 128 clients finished, collected 507 measurements, runtime 119.403 sec[0m
04-02-2026 19:11:02 [INFO] - [96mEstimated req/sec N/A, estimated runtime left N/A sec[0m
04-02-2026 19:11:02 [INFO] - --------------------------------------------------
04-02-2026 19:11:02 [INFO] - [moving_avg_ttft_ms       ] avg:  12267.582 (500 samples)
04-02-2026 19:11:02 [INFO] - [moving_avg_tpot_ms       ] avg:     28.619 (500 samples)
04-02-2026 19:11:02 [INFO] - [ttft_ms                  ] avg:  12124.088, min:   1434.648, max:  19036.040
04-02-2026 19:11:02 [INFO] - [tpot_ms                  ] avg:     28.869, min:     15.901, max:     56.950
04-02-2026 19:11:02 [INFO] - [latency_ms               ] avg:  24710.264, min:   2204.375, max:  89298.682
04-02-2026 19:11:02 [INFO] - [input_num_turns          ] avg:      4.069, min:      1.000, max:     13.000
04-02-2026 19:11:02 [INFO] - [input_num_tokens         ] avg:   1161.753, min:      0.000, max:   3485.000
04-02-2026 19:11:02 [INFO] - [output_num_tokens        ] avg:    437.759, min:      5.000, max:   2586.000
04-02-2026 19:11:02 [INFO] - --------------------------------------------------
Requests completed:  23%|██▎       | 508/2176 [01:58<06:37,  4.20req/s]Requests completed:  23%|██▎       | 510/2176 [02:00<08:14,  3.37req/s]Requests completed:  24%|██▍       | 517/2176 [02:01<06:11,  4.47req/s]Requests completed:  24%|██▍       | 519/2176 [02:02<07:56,  3.47req/s]Requests completed:  24%|██▍       | 522/2176 [02:04<09:24,  2.93req/s]Requests completed:  24%|██▍       | 527/2176 [02:04<07:14,  3.80req/s]Requests completed:  24%|██▍       | 528/2176 [02:05<07:31,  3.65req/s]Requests completed:  24%|██▍       | 529/2176 [02:05<07:09,  3.83req/s]Requests completed:  24%|██▍       | 530/2176 [02:05<06:54,  3.97req/s]Requests completed:  24%|██▍       | 532/2176 [02:05<06:26,  4.25req/s]Requests completed:  25%|██▍       | 534/2176 [02:06<06:27,  4.23req/s]Requests completed:  25%|██▍       | 535/2176 [02:09<17:33,  1.56req/s]Requests completed:  25%|██▍       | 542/2176 [02:11<11:38,  2.34req/s]Requests completed:  25%|██▌       | 552/2176 [02:11<05:49,  4.65req/s]Requests completed:  25%|██▌       | 554/2176 [02:13<07:56,  3.41req/s]Requests completed:  26%|██▌       | 560/2176 [02:14<07:52,  3.42req/s]Requests completed:  26%|██▌       | 567/2176 [02:15<06:05,  4.40req/s]Requests completed:  26%|██▌       | 571/2176 [02:18<08:20,  3.21req/s]Requests completed:  27%|██▋       | 581/2176 [02:19<05:45,  4.62req/s]Requests completed:  27%|██▋       | 583/2176 [02:20<07:08,  3.72req/s]Requests completed:  27%|██▋       | 586/2176 [02:20<06:12,  4.27req/s]Requests completed:  27%|██▋       | 587/2176 [02:21<08:11,  3.23req/s]Requests completed:  27%|██▋       | 592/2176 [02:22<06:58,  3.79req/s]Requests completed:  28%|██▊       | 599/2176 [02:23<05:10,  5.07req/s]Requests completed:  28%|██▊       | 602/2176 [02:23<04:18,  6.10req/s]Requests completed:  28%|██▊       | 604/2176 [02:26<09:00,  2.91req/s]Requests completed:  28%|██▊       | 613/2176 [02:26<04:46,  5.46req/s]Requests completed:  28%|██▊       | 615/2176 [02:27<06:03,  4.29req/s]Requests completed:  28%|██▊       | 618/2176 [02:28<05:59,  4.33req/s]04-02-2026 19:11:31 [INFO] - [96mFinished 64 out of 5000 conversations (1%), 0 out of 128 clients finished, collected 619 measurements, runtime 149.330 sec[0m
04-02-2026 19:11:31 [INFO] - [96mEstimated req/sec N/A, estimated runtime left N/A sec[0m
04-02-2026 19:11:31 [INFO] - --------------------------------------------------
04-02-2026 19:11:31 [INFO] - [moving_avg_ttft_ms       ] avg:  14617.308 (500 samples)
04-02-2026 19:11:31 [INFO] - [moving_avg_tpot_ms       ] avg:     30.112 (500 samples)
04-02-2026 19:11:31 [INFO] - [ttft_ms                  ] avg:  13203.382, min:   1434.648, max:  19736.298
04-02-2026 19:11:31 [INFO] - [tpot_ms                  ] avg:     29.495, min:     15.901, max:     56.950
04-02-2026 19:11:31 [INFO] - [latency_ms               ] avg:  26765.169, min:   2204.375, max:  89298.682
04-02-2026 19:11:31 [INFO] - [input_num_turns          ] avg:      4.496, min:      1.000, max:     15.000
04-02-2026 19:11:31 [INFO] - [input_num_tokens         ] avg:   1349.780, min:      0.000, max:   4535.000
04-02-2026 19:11:31 [INFO] - [output_num_tokens        ] avg:    460.178, min:      5.000, max:   2586.000
04-02-2026 19:11:31 [INFO] - --------------------------------------------------
Requests completed:  28%|██▊       | 620/2176 [02:29<07:44,  3.35req/s]Requests completed:  29%|██▉       | 626/2176 [02:29<05:13,  4.95req/s]Requests completed:  29%|██▉       | 627/2176 [02:30<05:02,  5.11req/s]Requests completed:  29%|██▉       | 628/2176 [02:30<05:30,  4.68req/s]Requests completed:  29%|██▉       | 629/2176 [02:32<10:52,  2.37req/s]Requests completed:  29%|██▉       | 632/2176 [02:32<09:11,  2.80req/s]Requests completed:  29%|██▉       | 633/2176 [02:33<12:20,  2.08req/s]Requests completed:  29%|██▉       | 640/2176 [02:34<06:13,  4.11req/s]Requests completed:  29%|██▉       | 641/2176 [02:34<06:27,  3.96req/s]Requests completed:  30%|██▉       | 642/2176 [02:35<06:14,  4.09req/s]Requests completed:  30%|██▉       | 643/2176 [02:35<06:40,  3.83req/s]Requests completed:  30%|██Requests completed:  18%|█▊        | 655/Requests completed:  30%|█�Requests completed:  19%|█▊        | 670/36Requests completed:  30%|�Requests completed:  19%|█▉        | 677/3600Requests completed:  30%|Requests completed:  19%|█▉        | 679/3600 [Requests completed:  30%|███       | 658/2176 [02:46<23:06,  1.10req/s]Requests completed:  31%|███       | 670/2176 [02:50<13:19,  1.88req/s]Requests completed:Requests completed:  20%|█▉        | 704/3600 [02:51<Requests completed:  31%|███▏      | 681/2176 [02:52<09:51,  2.53req/s]Requests compRequests completed:  20%|██        | 724/3600 [02:53<12:07,  Requests completed:  32%|███▏      | 696/2176 [02:55<07:01,  3.51req/s]Requests completed:  32%|███▏      | 703/2176 [02:58<08:09,  3.01req/s]Requests completed:  33%|███▎      | 714/2176 [03:00<06:32,  3.72req/s]Requests completed:  33%|███▎      | 719/2176 [03:00<05:28,  4.44req/s]Requests completed:  33%|███▎      | 721/2176 [03:04<09:45,  2.48req/s]Requests completed:  34%|███▎      | 732/2176 [03:05<06:19,  3.81req/s]Requests completed:  34%|███▍      | 735/2176 [03:05<05:55,  4.05req/s]Requests completed:  34%|███▍      | 737/2176 [03:08<08:46,  2.73req/s]Requests completed:  34%|███▍      | 744/2176 [03:09<06:46,  3.52req/s]Requests completed:  34%|███▍      | 748/2176 [03:10<06:40,  3.57req/s]Requests completed:  35%|███▍      | 751/2176 [03:10<06:00,  3.95req/s]04-02-2026 19:12:14 [INFO] - [96mFinished 96 out of 5000 conversations (2%), 0 out of 128 clients finished, collected 752 measurements, runtime 191.774 sec[0m
04-02-2026 19:12:14 [INFO] - [96mEstimated req/sec 3.921, estimated runtime left N/A sec[0m
04-02-2026 19:12:14 [INFO] - --------------------------------------------------
04-02-2026 19:12:14 [INFO] - [moving_avg_ttft_ms       ] avg:  16397.835 (500 samples)
04-02-2026 19:12:14 [INFO] - [moving_avg_tpot_ms       ] avg:     31.222 (500 samples)
04-02-2026 19:12:14 [INFO] - [ttft_ms                  ] avg:  14177.700, min:   1434.648, max:  21887.240
04-02-2026 19:12:14 [INFO] - [tpot_ms                  ] avg:     30.008, min:     15.901, max:     56.950
04-02-2026 19:12:14 [INFO] - [latency_ms               ] avg:  28647.013, min:   2204.375, max:  89298.682
04-02-2026 19:12:14 [INFO] - [input_num_turns          ] avg:      4.678, min:      1.000, max:     15.000
04-02-2026 19:12:14 [INFO] - [input_num_tokens         ] avg:   1456.451, min:      0.000, max:   5111.000
