======================================================================
BENCHMARK WORKLOAD DISTRIBUTION ANALYSIS
======================================================================
Total conversations: 3
Total requests: 68
Avg turns/conv: 22.67

TURN COUNT DISTRIBUTION:
  Turns   Count     Pct   Target
      5       1   33.3%   3%
     28       1   33.3%   
     35       1   33.3%   

ISL BY TURN INDEX:
  Turn       N      Mean    Median       Std        P5       P95
    80       1      1697      1697         0      1697      1697
    81       1      1728      1728         0      1728      1728
    82       1      3965      3965         0      3965      3965
    83       1      3384      3384         0      3384      3384
    84       1      3901      3901         0      3901      3901
    85       1      4486      4486         0      4486      4486
    86       1      1777      1777         0      1777      1777
   102       1      3216      3216         0      3216      3216
   103       1      2856      2856         0      2856      2856
   104       1      1727      1727         0      1727      1727
   105       1      1743      1743         0      1743      1743
   106       1      1877      1877         0      1877      1877
   107       1      3280      3280         0      3280      3280
   108       1      1864      1864         0      1864      1864
   109       1      2891      2891         0      2891      2891
   110       1      2711      2711         0      2711      2711
   111       1      3043      3043         0      3043      3043
   112       1      3209      3209         0      3209      3209
   113       1      2867      2867         0      2867      2867
   114       1      2347      2347         0      2347      2347
   115       1      1731      1731         0      1731      1731
   116       1      4553      4553         0      4553      4553
   117       1      2791      2791         0      2791      2791
   118       1      6604      6604         0      6604      6604
   119       1      1619      1619         0      1619      1619
   120       1      1564      1564         0      1564      1564
   121       1      3544      3544         0      3544      3544
   122       1      4024      4024         0      4024      4024
   123       1      4451      4451         0      4451      4451
   124       1      4104      4104         0      4104      4104
   125       1      4392      4392         0      4392      4392
   126       1      4275      4275         0      4275      4275
   127       1      4286      4286         0      4286      4286
   128       1      4082      4082         0      4082      4082
   129       1      4244      4244         0      4244      4244
   130       1      5021      5021         0      5021      5021
   131       1      4647      4647         0      4647      4647
   132       1      5442      5442         0      5442      5442
   133       1      6928      6928         0      6928      6928
   134       1      4566      4566         0      4566      4566
   135       1      4783      4783         0      4783      4783
   136       1      6407      6407         0      6407      6407

ALL REQUESTS ISL:
  n=68  mean=91875  median=108700  p5=39333  p95=123290
ALL REQUESTS OSL:
  n=68  mean=3305  median=3173  p5=1619  p95=6407

PER-CONVERSATION MAX ISL (final context size):
  n=3  mean=98934  median=116740  p5=52819  p95=127243
PER-CONVERSATION TOTAL OSL:
  n=3  mean=74903  median=77351  p5=19670  p95=127689

ISL CONTEXT GROWTH (sample multi-turn conversations):
  trace_0580: 95211 -> 99920 -> 101099 -> 102159 -> 104684 -> 105105 -> 105950 -> 108069 -> 108700 -> 108945 -> 109212 -> 113877 -> 116227 -> 116551 -> 117837 -> 118246 -> 118865 -> 119069 -> 120226 -> 120831 -> 121388 -> 122459 -> 122676 -> 122985 -> 123290 -> 123677 -> 126246 -> 127243
  trace_0641: 37720 -> 37906 -> 38734 -> 39333 -> 39724 -> 40409 -> 40767 -> 41316 -> 41541 -> 41704 -> 41874 -> 42078 -> 42431 -> 43306 -> 58190 -> 74051 -> 90822 -> 106776 -> 107084 -> 108048 -> 108143 -> 109299 -> 110555 -> 111691 -> 111960 -> 112233 -> 112974 -> 113876 -> 114136 -> 114704 -> 114891 -> 115078 -> 115357 -> 116287 -> 116740
  trace_0218: 41319 -> 43965 -> 46434 -> 50502 -> 52819
======================================================================
