======================================================================
BENCHMARK WORKLOAD DISTRIBUTION ANALYSIS
======================================================================
Total conversations: 6
Total requests: 80
Avg turns/conv: 13.33

TURN COUNT DISTRIBUTION:
  Turns   Count     Pct   Target
      6       1   16.7%   2%
      7       1   16.7%   1%
     13       1   16.7%   
     15       1   16.7%   
     19       1   16.7%   
     20       1   16.7%   

ISL BY TURN INDEX:
  Turn       N      Mean    Median       Std        P5       P95
    17       1      3316      3316         0      3316      3316
    18       1      3654      3654         0      3654      3654
    19       1      1567      1567         0      1567      1567
    20       1      3793      3793         0      3793      3793
    21       2      2838      3031       193      2645      3031
    22       2      3544      4077       534      3010      4077
    23       2      2276      3131       854      1422      3131
    24       2      3500      4191       690      2810      4191
    25       2      6238     10370      4132      2105     10370
    26       2      2331      2587       256      2075      2587
    27       2      4608      5803      1196      3412      5803
    28       1      3602      3602         0      3602      3602
    59       1      1957      1957         0      1957      1957
    60       1      2507      2507         0      2507      2507
    61       1      2187      2187         0      2187      2187
    62       1      2195      2195         0      2195      2195
    63       1      3995      3995         0      3995      3995
    64       1      4839      4839         0      4839      4839
    65       1      4990      4990         0      4990      4990
    66       1      6280      6280         0      6280      6280
    67       1      5103      5103         0      5103      5103
    68       1      7217      7217         0      7217      7217
    69       1      5053      5053         0      5053      5053
    70       1      5297      5297         0      5297      5297
    71       1      5202      5202         0      5202      5202
    72       1      2322      2322         0      2322      2322
    73       1      4244      4244         0      4244      4244
    74       1      2038      2038         0      2038      2038
    75       1      3802      3802         0      3802      3802
    76       1      3801      3801         0      3801      3801
    77       1      3731      3731         0      3731      3731
   102       1      4260      4260         0      4260      4260
   103       1      4721      4721         0      4721      4721
   104       1      3670      3670         0      3670      3670
   105       1      3914      3914         0      3914      3914
   106       1      3767      3767         0      3767      3767
   107       1      3481      3481         0      3481      3481
   108       1      3592      3592         0      3592      3592
   109       1      4186      4186         0      4186      4186
   110       1      3943      3943         0      3943      3943
   111       1      3942      3942         0      3942      3942
   112       1      3931      3931         0      3931      3931
   113       1      3975      3975         0      3975      3975
   114       1      3539      3539         0      3539      3539
   115       1      4201      4201         0      4201      4201
   116       1      2058      2058         0      2058      2058
   117       1      3204      3204         0      3204      3204
   118       1      1728      1728         0      1728      1728
   119       1      4415      4415         0      4415      4415
   120       1      4217      4217         0      4217      4217
   121       1      4343      4343         0      4343      4343

ALL REQUESTS ISL:
  n=80  mean=79266  median=101099  p5=23230  p95=123553
ALL REQUESTS OSL:
  n=80  mean=3462  median=3481  p5=1728  p95=5803

PER-CONVERSATION MAX ISL (final context size):
  n=6  mean=97536  median=120226  p5=46329  p95=127222
PER-CONVERSATION TOTAL OSL:
  n=6  mean=46155  median=50496  p5=13398  p95=76760

ISL CONTEXT GROWTH (sample multi-turn conversations):
  trace_0580: 95211 -> 99920 -> 101099 -> 102159 -> 104684 -> 105105 -> 105950 -> 108069 -> 108700 -> 108945 -> 109212 -> 113877 -> 116227 -> 116551 -> 117837 -> 118246 -> 118865 -> 119069 -> 120226
  trace_0218: 110676 -> 113790 -> 116213 -> 118690 -> 121336 -> 123968 -> 127222
  trace_0225: 102334 -> 104381 -> 106203 -> 109290 -> 110010 -> 111187 -> 111421 -> 111853 -> 119725 -> 120552 -> 121290 -> 123553 -> 125979
  trace_0641: 37720 -> 37906 -> 38734 -> 39333 -> 39724 -> 40409 -> 40767 -> 41316 -> 41541 -> 41704 -> 41874 -> 42078 -> 42431 -> 43306 -> 58190 -> 74051 -> 90822 -> 106776 -> 107084 -> 108048
  trace_0263: 18740 -> 21514 -> 22149 -> 23230 -> 35664 -> 36429 -> 45353 -> 45564 -> 53771 -> 54240 -> 54934 -> 55752 -> 56727 -> 57045 -> 57410
  trace_0276: 18258 -> 24963 -> 25461 -> 35141 -> 39144 -> 46329
======================================================================
