======================================================================
BENCHMARK WORKLOAD DISTRIBUTION ANALYSIS
======================================================================
Total conversations: 18
Total requests: 180
Avg turns/conv: 10.00

TURN COUNT DISTRIBUTION:
  Turns   Count     Pct   Target
      2       1    5.6%   20%
      3       1    5.6%   10%
      4       2   11.1%   5%
      5       1    5.6%   3%
      7       1    5.6%   1%
      8       1    5.6%   
      9       1    5.6%   
     10       1    5.6%   
     11       1    5.6%   
     12       2   11.1%   
     13       1    5.6%   
     14       1    5.6%   
     15       2   11.1%   
     17       1    5.6%   
     19       1    5.6%   

ISL BY TURN INDEX:
  Turn       N      Mean    Median       Std        P5       P95
    54       1     96576     96576         0     96576     96576
    55       1     97435     97435         0     97435     97435
    56       2    108432    119216     10784     97649    119216
    57       2    108690    119409     10720     97970    119409
    58       2    110620    119554      8934    101685    119554
    59       3    109351    108914     11728     95211    123929
    60       3    111214    109378     10055     99920    124343
    61       3    111831    109790      9704    101099    124605
    62       3    112385    110019      9465    102159    124978
    63       3    113601    110198      8998    104684    125921
    64       3    116264    117194      8757    105105    126494
    65       3    116962    117480      8787    105950    127456
    66       2    112985    117901      4916    108069    117901
    67       2    113416    118133      4716    108700    118133
    68       2    113628    118312      4684    108945    118312
    69       2    113968    118725      4756    109212    118725
    70       2    119808    125740      5932    113877    125740
    71       1    116227    116227         0    116227    116227
    72       1    116551    116551         0    116551    116551
    73       1    117837    117837         0    117837    117837
    76       1    119318    119318         0    119318    119318
    77       1    119748    119748         0    119748    119748
    78       2    101588    120115     18526     83062    120115
    79       2    102542    121882     19340     83202    121882
    80       1     83578     83578         0     83578     83578
    81       1     84073     84073         0     84073     84073
    82       1     84396     84396         0     84396     84396
    83       1     84533     84533         0     84533     84533
    84       1     85106     85106         0     85106     85106
    85       1     85630     85630         0     85630     85630
    86       1     85950     85950         0     85950     85950
    87       1     86091     86091         0     86091     86091
    88       1     86520     86520         0     86520     86520
   102       1     37720     37720         0     37720     37720
   103       1     37906     37906         0     37906     37906
   104       1     38734     38734         0     38734     38734
   105       1     39333     39333         0     39333     39333
   106       1     39724     39724         0     39724     39724
   107       1     40409     40409         0     40409     40409
   108       1     40767     40767         0     40767     40767
   109       1     41316     41316         0     41316     41316
   110       1     41541     41541         0     41541     41541
   111       1     41704     41704         0     41704     41704
   112       1     41874     41874         0     41874     41874
   113       1     42078     42078         0     42078     42078
   114       1     42431     42431         0     42431     42431
   115       1     43306     43306         0     43306     43306
   116       1     58190     58190         0     58190     58190
   117       1     74051     74051         0     74051     74051
   118       1     90822     90822         0     90822     90822
   119       1    106776    106776         0    106776    106776
   120       1    107084    107084         0    107084    107084

OSL BY TURN INDEX:
  Turn       N      Mean    Median       Std        P5       P95
     0       7      2327      2311       290      1792      2737
     1       7      2618      2570       945      1184      4214
     2       6      3179      3199      1183      2016      5465
     3       5      3649      2827      2086      1462      7583
     4       4      3588      3672       132      3399      3743
     5       3      3452      3310       615      2781      4266
     6       3      3137      3215       288      2751      3444
     7       3      2860      2620       929      1861      4098
     8       2      4132      5211      1080      3052      5211
     9       2      3978      4367       390      3588      4367
    10       2      4290      4963       672      3618      4963
    11       2      3267      4014       747      2520      4014
    12       2      3486      4368       882      2604      4368
    13       2      3060      3260       200      2859      3260
    14       2      4502      4621       119      4383      4621
    15       1      3636      3636         0      3636      3636
    16       2      3422      4214       792      2631      4214
    17       3      2913      3031       996      1639      4070
    18       3      3312      3053       550      2807      4077
    19       3      2983      3266       878      1794      3888
    20       3      3796      3276      1459      2326      5785
    21       3      2384      2187       362      2072      2892
    22       3      2007      2011       407      1506      2504
    23       3      2887      2202      1671      1270      5188
    24       3      3081      2666      1420      1587      4990
    25       3      3346      2697      1668      1706      5634
    26       3      3560      3500      1479      1779      5401
    27       3      4738      4754       521      4093      5368
    28       2      4430      7015      2584      1846      7015
    40       1      2094      2094         0      2094      2094
    41       1      1857      1857         0      1857      1857
    42       1      2043      2043         0      2043      2043
    43       1      2240      2240         0      2240      2240
    44       1      2394      2394         0      2394      2394
    45       1      3045      3045         0      3045      3045
    46       1      2938      2938         0      2938      2938
    47       1      2305      2305         0      2305      2305
    48       1      3285      3285         0      3285      3285
    49       1      2985      2985         0      2985      2985
    50       1      2724      2724         0      2724      2724
    51       1      5499      5499         0      5499      5499
    52       1      3539      3539         0      3539      3539
    53       1      3459      3459         0      3459      3459
    54       1      2411      2411         0      2411      2411
    55       1      1628      1628         0      1628      1628
    56       2      1528      1865       336      1192      1865
    57       2      2136      2535       399      1737      2535
    58       2      2720      3015       294      2426      3015
    59       3      3800      4080       398      3238      4083
    60       3      2311      2207       733      1469      3256
    61       3      2544      2483       247      2277      2873
    62       3      2389      2365        89      2295      2508
    63       3      3236      3843       941      1907      3957
    64       3      2843      2188      1062      1999      4341
    65       3      3099      3485       698      2119      3694
    66       2      2420      2458        38      2383      2458
    67       2      2910      3673       764      2146      3673
    68       2      2890      3541       650      2240      3541
    69       2      2526      2540        14      2513      2540
    70       2      3296      3662       366      2930      3662
    71       1      3305      3305         0      3305      3305
    72       1      5859      5859         0      5859      5859
    73       1      4831      4831         0      4831      4831
    76       1      3815      3815         0      3815      3815
    77       1      2077      2077         0      2077      2077
    78       2      3794      4317       524      3270      4317
    79       2      2765      3644       879      1886      3644
    80       1      3943      3943         0      3943      3943
    81       1      4522      4522         0      4522      4522
    82       1      4409      4409         0      4409      4409
    83       1      5774      5774         0      5774      5774
    84       1      5603      5603         0      5603      5603
    85       1      6075      6075         0      6075      6075
    86       1      5409      5409         0      5409      5409
    87       1      6901      6901         0      6901      6901
    88       1      5198      5198         0      5198      5198
   102       1      2624      2624         0      2624      2624
   103       1      2908      2908         0      2908      2908
   104       1      3128      3128         0      3128      3128
   105       1      1837      1837         0      1837      1837
   106       1      1529      1529         0      1529      1529
   107       1      3040      3040         0      3040      3040
   108       1      1428      1428         0      1428      1428
   109       1      1750      1750         0      1750      1750
   110       1      2876      2876         0      2876      2876
   111       1      1452      1452         0      1452      1452
   112       1      1582      1582         0      1582      1582
   113       1      1616      1616         0      1616      1616
   114       1      3046      3046         0      3046      3046
   115       1      1847      1847         0      1847      1847
   116       1      1982      1982         0      1982      1982
   117       1      4070      4070         0      4070      4070
   118       1      4808      4808         0      4808      4808
   119       1      4078      4078         0      4078      4078
   120       1      3280      3280         0      3280      3280

ALL REQUESTS ISL:
  n=180  mean=82976  median=96576  p5=19184  p95=124343
ALL REQUESTS OSL:
  n=180  mean=3156  median=2938  p5=1582  p95=5603

PER-CONVERSATION MAX ISL (final context size):
  n=18  mean=84563  median=103602  p5=10819  p95=127456
PER-CONVERSATION TOTAL OSL:
  n=18  mean=31561  median=37919  p5=4152  p95=54748

ISL CONTEXT GROWTH (sample multi-turn conversations):
  trace_0072: 85554 -> 85805 -> 85912 -> 86015 -> 86295 -> 86493 -> 86663 -> 86933 -> 87138 -> 87401 -> 87678 -> 89210 -> 89692 -> 91751 -> 92745
  trace_0735: 119216 -> 119409 -> 119554 -> 123929 -> 124343 -> 124605 -> 124978 -> 125921 -> 126494 -> 127456
  trace_0310: 98730 -> 99413 -> 100430 -> 101712 -> 102532 -> 103599 -> 104116 -> 104528 -> 105359 -> 106390 -> 107183 -> 107845 -> 109465 -> 109715
  trace_0649: 96576 -> 97435 -> 97649 -> 97970 -> 101685 -> 108914 -> 109378 -> 109790 -> 110019 -> 110198 -> 117194 -> 117480 -> 117901 -> 118133 -> 118312 -> 118725 -> 125740
  trace_0641: 37720 -> 37906 -> 38734 -> 39333 -> 39724 -> 40409 -> 40767 -> 41316 -> 41541 -> 41704 -> 41874 -> 42078 -> 42431 -> 43306 -> 58190 -> 74051 -> 90822 -> 106776 -> 107084
  trace_0225: 102334 -> 104381 -> 106203 -> 109290 -> 110010 -> 111187 -> 111421 -> 111853 -> 119725 -> 120552 -> 121290 -> 123553 -> 125979
  trace_0218: 110676 -> 113790 -> 116213 -> 118690 -> 121336 -> 123968 -> 127222
  trace_0263: 59687 -> 60144 -> 60844 -> 61436 -> 62934 -> 63715 -> 69442 -> 73143 -> 73498 -> 75060 -> 80338 -> 82455
  trace_0664: 83062 -> 83202 -> 83578 -> 84073 -> 84396 -> 84533 -> 85106 -> 85630 -> 85950 -> 86091 -> 86520
  trace_0580: 95211 -> 99920 -> 101099 -> 102159 -> 104684 -> 105105 -> 105950 -> 108069 -> 108700 -> 108945 -> 109212 -> 113877 -> 116227 -> 116551 -> 117837
======================================================================
