======================================================================
BENCHMARK WORKLOAD DISTRIBUTION ANALYSIS
======================================================================
Total conversations: 6
Total requests: 93
Avg turns/conv: 15.50

TURN COUNT DISTRIBUTION:
  Turns   Count     Pct   Target
      6       1   16.7%   2%
      7       1   16.7%   1%
     13       1   16.7%   
     17       1   16.7%   
     22       1   16.7%   
     28       1   16.7%   

ISL BY TURN INDEX:
  Turn       N      Mean    Median       Std        P5       P95
     4       2      3777      5765      1988      1789      5765
     5       2      2178      2815       636      1542      2815
     6       1      1846      1846         0      1846      1846
     7       1      3203      3203         0      3203      3203
     8       1      1881      1881         0      1881      1881
     9       1      1937      1937         0      1937      1937
    10       1      2244      2244         0      2244      2244
    11       1      2586      2586         0      2586      2586
    12       1      2598      2598         0      2598      2598
    13       1      4196      4196         0      4196      4196
    14       1      4000      4000         0      4000      4000
    15       1      5393      5393         0      5393      5393
    16       2      3596      5257      1661      1935      5257
    17       1      3832      3832         0      3832      3832
    18       1      2251      2251         0      2251      2251
    19       1      4080      4080         0      4080      4080
    20       1      3586      3586         0      3586      3586
    21       2      3625      4476       851      2774      4476
    22       2      3058      4148      1090      1969      4148
    23       2      3686      3789       102      3584      3789
    24       2     21772     41412     19640      2131     41412
    25       2      2680      3808      1128      1553      3808
    26       2      3374      4296       922      2451      4296
    27       2      2997      4619      1622      1375      4619
    28       1      4615      4615         0      4615      4615
    59       1      2940      2940         0      2940      2940
    60       1      2436      2436         0      2436      2436
    61       1      2849      2849         0      2849      2849
    62       1      1759      1759         0      1759      1759
    63       1      3955      3955         0      3955      3955
    64       1      1981      1981         0      1981      1981
    65       1      1984      1984         0      1984      1984
    66       1      2090      2090         0      2090      2090
    67       1      2286      2286         0      2286      2286
    68       1      2144      2144         0      2144      2144
    69       1      2124      2124         0      2124      2124
    70       1      3295      3295         0      3295      3295
    71       1      2149      2149         0      2149      2149
    72       1      1622      1622         0      1622      1622
    73       1      2273      2273         0      2273      2273
    74       1      1789      1789         0      1789      1789
    75       1      1951      1951         0      1951      1951
    76       1      2312      2312         0      2312      2312
    77       1      1993      1993         0      1993      1993
    78       1      2125      2125         0      2125      2125
    79       1      2285      2285         0      2285      2285
    80       1      2338      2338         0      2338      2338
    81       1      2025      2025         0      2025      2025
    82       1      2220      2220         0      2220      2220
    83       1      2352      2352         0      2352      2352
    84       1      2927      2927         0      2927      2927
    85       1      2228      2228         0      2228      2228
    86       1      2089      2089         0      2089      2089
   102       1      6098      6098         0      6098      6098
   103       1      3895      3895         0      3895      3895
   104       1      3477      3477         0      3477      3477
   105       1      3383      3383         0      3383      3383
   106       1      3914      3914         0      3914      3914
   107       1      3641      3641         0      3641      3641
   108       1      2920      2920         0      2920      2920
   109       1      4048      4048         0      4048      4048
   110       1      3820      3820         0      3820      3820
   111       1      4025      4025         0      4025      4025
   112       1      3407      3407         0      3407      3407
   113       1      3798      3798         0      3798      3798
   114       1      3909      3909         0      3909      3909
   115       1      3389      3389         0      3389      3389
   116       1      2595      2595         0      2595      2595
   117       1      4174      4174         0      4174      4174
   118       1      4619      4619         0      4619      4619
   119       1      3605      3605         0      3605      3605
   120       1      3378      3378         0      3378      3378
   121       1      3551      3551         0      3551      3551
   122       1      3490      3490         0      3490      3490
   123       1      3365      3365         0      3365      3365

ALL REQUESTS ISL:
  n=93  mean=83730  median=104684  p5=23230  p95=123968
ALL REQUESTS OSL:
  n=93  mean=3421  median=2920  p5=1622  p95=5257

PER-CONVERSATION MAX ISL (final context size):
  n=6  mean=99162  median=125979  p5=46329  p95=127243
PER-CONVERSATION TOTAL OSL:
  n=6  mean=53027  median=64521  p5=13457  p95=86847

ISL CONTEXT GROWTH (sample multi-turn conversations):
  trace_0225: 102334 -> 104381 -> 106203 -> 109290 -> 110010 -> 111187 -> 111421 -> 111853 -> 119725 -> 120552 -> 121290 -> 123553 -> 125979
  trace_0218: 110676 -> 113790 -> 116213 -> 118690 -> 121336 -> 123968 -> 127222
  trace_0580: 95211 -> 99920 -> 101099 -> 102159 -> 104684 -> 105105 -> 105950 -> 108069 -> 108700 -> 108945 -> 109212 -> 113877 -> 116227 -> 116551 -> 117837 -> 118246 -> 118865 -> 119069 -> 120226 -> 120831 -> 121388 -> 122459 -> 122676 -> 122985 -> 123290 -> 123677 -> 126246 -> 127243
  trace_0641: 37720 -> 37906 -> 38734 -> 39333 -> 39724 -> 40409 -> 40767 -> 41316 -> 41541 -> 41704 -> 41874 -> 42078 -> 42431 -> 43306 -> 58190 -> 74051 -> 90822 -> 106776 -> 107084 -> 108048 -> 108143 -> 109299
  trace_0263: 18740 -> 21514 -> 22149 -> 23230 -> 35664 -> 36429 -> 45353 -> 45564 -> 53771 -> 54240 -> 54934 -> 55752 -> 56727 -> 57045 -> 57410 -> 58470 -> 58903
  trace_0276: 18258 -> 24963 -> 25461 -> 35141 -> 39144 -> 46329
======================================================================
